20.07.08 06:00:56: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.08 06:01:06: root: DEBUG  : global_x(m) 0.474 global_y(m) 1.014
20.07.08 06:01:06: root: DEBUG  : heading(deg) -3.094
20.07.08 06:01:06: root: DEBUG  : vectorLength(m) 0.594 vectorDirection(deg) -44.2
20.07.08 06:01:06: root: DEBUG  : CurveFlip -1
20.07.08 06:01:06: root: DEBUG  : sleepTime(s) 0.049
20.07.08 06:01:06: root: DEBUG  : Wheel_Speeds(rad/s) 8.4173 1.422
20.07.08 06:01:06: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:06: root: DEBUG  : EffortLeft(duty) -0.001 0.923
20.07.08 06:01:06: root: DEBUG  : EffortRight(duty) -0.001 0.41
20.07.08 06:01:06: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:06: root: DEBUG  : Wheel_Increments(rad) 0.5649 0.0886
20.07.08 06:01:06: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.054 242.153879527
20.07.08 06:01:06: root: DEBUG  : TimeStamp(s) 242.154113319
20.07.08 06:01:06: root: DEBUG  : Gyro_raw(deg/s) -47.729 242.156522069
20.07.08 06:01:06: root: DEBUG  : global_x(m) 0.487 global_y(m) 1.013
20.07.08 06:01:06: root: DEBUG  : heading(deg) -6.188
20.07.08 06:01:06: root: DEBUG  : vectorLength(m) 0.584 vectorDirection(deg) -45.0
20.07.08 06:01:06: root: DEBUG  : CurveFlip -1
20.07.08 06:01:06: root: DEBUG  : sleepTime(s) 0.056
20.07.08 06:01:06: root: DEBUG  : Wheel_Speeds(rad/s) 8.4492 1.325
20.07.08 06:01:06: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:06: root: DEBUG  : EffortLeft(duty) -0.001 0.922
20.07.08 06:01:06: root: DEBUG  : EffortRight(duty) 0.001 0.411
20.07.08 06:01:06: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:06: root: DEBUG  : Wheel_Increments(rad) 0.562 0.0819
20.07.08 06:01:06: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.055 242.221439527
20.07.08 06:01:06: root: DEBUG  : TimeStamp(s) 242.221676444
20.07.08 06:01:06: root: DEBUG  : Gyro_raw(deg/s) -47.363 242.226743861
20.07.08 06:01:06: root: DEBUG  : global_x(m) 0.5 global_y(m) 1.011
20.07.08 06:01:06: root: DEBUG  : heading(deg) -9.339
20.07.08 06:01:06: root: DEBUG  : vectorLength(m) 0.574 vectorDirection(deg) -45.8
20.07.08 06:01:06: root: DEBUG  : CurveFlip -1
20.07.08 06:01:06: root: DEBUG  : sleepTime(s) 0.053
20.07.08 06:01:06: root: DEBUG  : Wheel_Speeds(rad/s) 8.3401 1.215
20.07.08 06:01:06: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:06: root: DEBUG  : EffortLeft(duty) 0.001 0.923
20.07.08 06:01:06: root: DEBUG  : EffortRight(duty) 0.003 0.414
20.07.08 06:01:06: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:06: root: DEBUG  : Wheel_Increments(rad) 0.5662 0.0736
20.07.08 06:01:06: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.056 242.289239611
20.07.08 06:01:06: root: DEBUG  : TimeStamp(s) 242.289484902
20.07.08 06:01:06: root: DEBUG  : Gyro_raw(deg/s) -47.18 242.296446861
20.07.08 06:01:06: root: DEBUG  : global_x(m) 0.512 global_y(m) 1.009
20.07.08 06:01:06: root: DEBUG  : heading(deg) -12.548
20.07.08 06:01:06: root: DEBUG  : vectorLength(m) 0.563 vectorDirection(deg) -46.5
20.07.08 06:01:06: root: DEBUG  : CurveFlip -1
20.07.08 06:01:06: root: DEBUG  : sleepTime(s) 0.051
20.07.08 06:01:06: root: DEBUG  : Wheel_Speeds(rad/s) 8.3603 1.0871
20.07.08 06:01:06: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:06: root: DEBUG  : EffortLeft(duty) 0.001 0.923
20.07.08 06:01:06: root: DEBUG  : EffortRight(duty) 0.006 0.42
20.07.08 06:01:06: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:06: root: DEBUG  : Wheel_Increments(rad) 0.5591 0.066
20.07.08 06:01:06: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.056 242.357140819
20.07.08 06:01:06: root: DEBUG  : TimeStamp(s) 242.357415694
20.07.08 06:01:06: root: DEBUG  : Gyro_raw(deg/s) -47.607 242.366528277
20.07.08 06:01:06: root: DEBUG  : global_x(m) 0.525 global_y(m) 1.006
20.07.08 06:01:06: root: DEBUG  : heading(deg) -15.756
20.07.08 06:01:06: root: DEBUG  : vectorLength(m) 0.552 vectorDirection(deg) -47.2
20.07.08 06:01:06: root: DEBUG  : CurveFlip -1
20.07.08 06:01:06: root: DEBUG  : sleepTime(s) 0.049
20.07.08 06:01:06: root: DEBUG  : Wheel_Speeds(rad/s) 8.3504 0.9851
20.07.08 06:01:06: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:06: root: DEBUG  : EffortLeft(duty) 0.001 0.924
20.07.08 06:01:06: root: DEBUG  : EffortRight(duty) 0.008 0.427
20.07.08 06:01:06: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:06: root: DEBUG  : Wheel_Increments(rad) 0.5549 0.0322
20.07.08 06:01:06: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.06 242.423872361
20.07.08 06:01:06: root: DEBUG  : TimeStamp(s) 242.424262111
20.07.08 06:01:06: root: DEBUG  : Gyro_raw(deg/s) -54.199 242.436319944
20.07.08 06:01:06: root: DEBUG  : global_x(m) 0.536 global_y(m) 1.002
20.07.08 06:01:06: root: DEBUG  : heading(deg) -19.194
20.07.08 06:01:06: root: DEBUG  : vectorLength(m) 0.542 vectorDirection(deg) -47.9
20.07.08 06:01:06: root: DEBUG  : CurveFlip -1
20.07.08 06:01:06: root: DEBUG  : sleepTime(s) 0.046
20.07.08 06:01:06: root: DEBUG  : Wheel_Speeds(rad/s) 8.1709 0.4743
20.07.08 06:01:06: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:06: root: DEBUG  : EffortLeft(duty) 0.004 0.929
20.07.08 06:01:06: root: DEBUG  : EffortRight(duty) 0.018 0.445
20.07.08 06:01:06: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:06: root: DEBUG  : Wheel_Increments(rad) 0.5402 -0.0015
20.07.08 06:01:06: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.062 242.491575777
20.07.08 06:01:06: root: DEBUG  : TimeStamp(s) 242.491809944
20.07.08 06:01:06: root: DEBUG  : Gyro_raw(deg/s) -50.293 242.496480611
20.07.08 06:01:06: root: DEBUG  : global_x(m) 0.547 global_y(m) 0.998
20.07.08 06:01:06: root: DEBUG  : heading(deg) -22.746
20.07.08 06:01:06: root: DEBUG  : vectorLength(m) 0.532 vectorDirection(deg) -48.4
20.07.08 06:01:06: root: DEBUG  : CurveFlip -1
20.07.08 06:01:06: root: DEBUG  : sleepTime(s) 0.053
20.07.08 06:01:06: root: DEBUG  : Wheel_Speeds(rad/s) 7.9801 -0.0227
20.07.08 06:01:06: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:06: root: DEBUG  : EffortLeft(duty) 0.008 0.937
20.07.08 06:01:06: root: DEBUG  : EffortRight(duty) 0.028 0.473
20.07.08 06:01:06: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:06: root: DEBUG  : Wheel_Increments(rad) 0.5333 -0.0006
20.07.08 06:01:06: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.061 242.559125694
20.07.08 06:01:06: root: DEBUG  : TimeStamp(s) 242.559359319
20.07.08 06:01:06: root: DEBUG  : Gyro_raw(deg/s) -49.377 242.566607194
20.07.08 06:01:06: root: DEBUG  : global_x(m) 0.557 global_y(m) 0.993
20.07.08 06:01:06: root: DEBUG  : heading(deg) -26.241
20.07.08 06:01:06: root: DEBUG  : vectorLength(m) 0.522 vectorDirection(deg) -48.9
20.07.08 06:01:06: root: DEBUG  : CurveFlip -1
20.07.08 06:01:06: root: DEBUG  : sleepTime(s) 0.05
20.07.08 06:01:07: root: DEBUG  : Wheel_Speeds(rad/s) 7.8995 -0.0085
20.07.08 06:01:07: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:07: root: DEBUG  : EffortLeft(duty) 0.01 0.947
20.07.08 06:01:07: root: DEBUG  : EffortRight(duty) 0.027 0.501
20.07.08 06:01:07: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:07: root: DEBUG  : Wheel_Increments(rad) 0.5319 0.0012
20.07.08 06:01:07: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.06 242.627368736
20.07.08 06:01:07: root: DEBUG  : TimeStamp(s) 242.627662777
20.07.08 06:01:07: root: DEBUG  : Gyro_raw(deg/s) -47.913 242.636405319
20.07.08 06:01:07: root: DEBUG  : global_x(m) 0.566 global_y(m) 0.988
20.07.08 06:01:07: root: DEBUG  : heading(deg) -29.679
20.07.08 06:01:07: root: DEBUG  : vectorLength(m) 0.512 vectorDirection(deg) -49.3
20.07.08 06:01:07: root: DEBUG  : CurveFlip -1
20.07.08 06:01:07: root: DEBUG  : sleepTime(s) 0.049
20.07.08 06:01:07: root: DEBUG  : Wheel_Speeds(rad/s) 7.9892 0.0173
20.07.08 06:01:07: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:07: root: DEBUG  : EffortLeft(duty) 0.008 0.955
20.07.08 06:01:07: root: DEBUG  : EffortRight(duty) 0.027 0.527
20.07.08 06:01:07: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:07: root: DEBUG  : Wheel_Increments(rad) 0.548 0.0058
20.07.08 06:01:07: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.062 242.693912319
20.07.08 06:01:07: root: DEBUG  : TimeStamp(s) 242.694148028
20.07.08 06:01:07: root: DEBUG  : Gyro_raw(deg/s) -45.715 242.696457819
20.07.08 06:01:07: root: DEBUG  : global_x(m) 0.576 global_y(m) 0.983
20.07.08 06:01:07: root: DEBUG  : heading(deg) -33.232
20.07.08 06:01:07: root: DEBUG  : vectorLength(m) 0.501 vectorDirection(deg) -49.7
20.07.08 06:01:07: root: DEBUG  : CurveFlip -1
20.07.08 06:01:07: root: DEBUG  : sleepTime(s) 0.056
20.07.08 06:01:07: root: DEBUG  : Wheel_Speeds(rad/s) 8.0305 0.0843
20.07.08 06:01:07: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:07: root: DEBUG  : EffortLeft(duty) 0.007 0.962
20.07.08 06:01:07: root: DEBUG  : EffortRight(duty) 0.026 0.553
20.07.08 06:01:07: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:07: root: DEBUG  : Wheel_Increments(rad) 0.5357 0.0846
20.07.08 06:01:07: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.051 242.761413694
20.07.08 06:01:07: root: DEBUG  : TimeStamp(s) 242.761655236
20.07.08 06:01:07: root: DEBUG  : Gyro_raw(deg/s) -34.424 242.766459569
20.07.08 06:01:07: root: DEBUG  : global_x(m) 0.586 global_y(m) 0.975
20.07.08 06:01:07: root: DEBUG  : heading(deg) -36.154
20.07.08 06:01:07: root: DEBUG  : vectorLength(m) 0.489 vectorDirection(deg) -50.1
20.07.08 06:01:07: root: DEBUG  : CurveFlip -1
20.07.08 06:01:07: root: DEBUG  : sleepTime(s) 0.053
20.07.08 06:01:07: root: DEBUG  : Wheel_Speeds(rad/s) 7.956 1.2558
20.07.08 06:01:07: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:07: root: DEBUG  : EffortLeft(duty) 0.009 0.971
20.07.08 06:01:07: root: DEBUG  : EffortRight(duty) 0.002 0.555
20.07.08 06:01:07: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:07: root: DEBUG  : Wheel_Increments(rad) 0.5463 0.1327
20.07.08 06:01:07: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.047 242.829751861
20.07.08 06:01:07: root: DEBUG  : TimeStamp(s) 242.830001028
20.07.08 06:01:07: root: DEBUG  : Gyro_raw(deg/s) -29.358 242.836441778
20.07.08 06:01:07: root: DEBUG  : global_x(m) 0.598 global_y(m) 0.967
20.07.08 06:01:07: root: DEBUG  : heading(deg) -38.847
20.07.08 06:01:07: root: DEBUG  : vectorLength(m) 0.475 vectorDirection(deg) -50.5
20.07.08 06:01:07: root: DEBUG  : CurveFlip -1
20.07.08 06:01:07: root: DEBUG  : sleepTime(s) 0.052
20.07.08 06:01:07: root: DEBUG  : Wheel_Speeds(rad/s) 7.9948 1.9419
20.07.08 06:01:07: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:07: root: DEBUG  : EffortLeft(duty) 0.008 0.978
20.07.08 06:01:07: root: DEBUG  : EffortRight(duty) -0.012 0.544
20.07.08 06:01:07: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:07: root: DEBUG  : Wheel_Increments(rad) 0.5463 0.1352
20.07.08 06:01:07: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.047 242.897497278
20.07.08 06:01:07: root: DEBUG  : TimeStamp(s) 242.897741111
20.07.08 06:01:07: root: DEBUG  : Gyro_raw(deg/s) -23.01 242.906674361
20.07.08 06:01:07: root: DEBUG  : global_x(m) 0.608 global_y(m) 0.958
20.07.08 06:01:07: root: DEBUG  : heading(deg) -41.539
20.07.08 06:01:07: root: DEBUG  : vectorLength(m) 0.461 vectorDirection(deg) -50.8
20.07.08 06:01:07: root: DEBUG  : CurveFlip -1
20.07.08 06:01:07: root: DEBUG  : sleepTime(s) 0.049
20.07.08 06:01:07: root: DEBUG  : Wheel_Speeds(rad/s) 8.1092 2.0067
20.07.08 06:01:07: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:07: root: DEBUG  : EffortLeft(duty) 0.006 0.984
20.07.08 06:01:07: root: DEBUG  : EffortRight(duty) -0.013 0.531
20.07.08 06:01:07: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:07: root: DEBUG  : Wheel_Increments(rad) 0.5683 0.1218
20.07.08 06:01:07: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.051 242.964157528
20.07.08 06:01:07: root: DEBUG  : TimeStamp(s) 242.964427444
20.07.08 06:01:07: root: DEBUG  : Gyro_raw(deg/s) -20.813 242.966417819
20.07.08 06:01:07: root: DEBUG  : global_x(m) 0.619 global_y(m) 0.948
20.07.08 06:01:07: root: DEBUG  : heading(deg) -44.462
20.07.08 06:01:07: root: DEBUG  : vectorLength(m) 0.448 vectorDirection(deg) -51.0
20.07.08 06:01:07: root: DEBUG  : CurveFlip -1
20.07.08 06:01:07: root: DEBUG  : sleepTime(s) 0.056
20.07.08 06:01:07: root: DEBUG  : Wheel_Speeds(rad/s) 8.47 1.8146
20.07.08 06:01:07: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:07: root: DEBUG  : EffortLeft(duty) -0.002 0.982
20.07.08 06:01:07: root: DEBUG  : EffortRight(duty) -0.009 0.522
20.07.08 06:01:07: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:07: root: DEBUG  : Wheel_Increments(rad) 0.5739 0.1007
20.07.08 06:01:07: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.054 243.031947111
20.07.08 06:01:07: root: DEBUG  : TimeStamp(s) 243.032347778
20.07.08 06:01:07: root: DEBUG  : Gyro_raw(deg/s) -20.447 243.036444403
20.07.08 06:01:07: root: DEBUG  : global_x(m) 0.628 global_y(m) 0.938
20.07.08 06:01:07: root: DEBUG  : heading(deg) -47.555
20.07.08 06:01:07: root: DEBUG  : vectorLength(m) 0.434 vectorDirection(deg) -51.2
20.07.08 06:01:07: root: DEBUG  : CurveFlip 0
20.07.08 06:01:07: root: DEBUG  : sleepTime(s) 0.054
20.07.08 06:01:07: root: DEBUG  : START_DRIVING 243.092717444
20.07.08 06:01:07: root: DEBUG  : Wheel_Speeds(rad/s) 8.4491 1.482
20.07.08 06:01:07: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:07: root: DEBUG  : EffortLeft(duty) -0.071 0.911
20.07.08 06:01:07: root: DEBUG  : EffortRight(duty) 0.068 0.59
20.07.08 06:01:07: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:07: root: DEBUG  : Wheel_Increments(rad) 0.5869 0.0832
20.07.08 06:01:07: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.057 243.100476069
20.07.08 06:01:07: root: DEBUG  : TimeStamp(s) 243.100740236
20.07.08 06:01:07: root: DEBUG  : Gyro_raw(deg/s) -16.663 243.106674278
20.07.08 06:01:07: root: DEBUG  : global_x(m) 0.637 global_y(m) 0.927
20.07.08 06:01:07: root: DEBUG  : heading(deg) -50.821
20.07.08 06:01:07: root: DEBUG  : vectorLength(m) 0.42 vectorDirection(deg) -51.3
20.07.08 06:01:07: root: DEBUG  : CurveFlip 0
20.07.08 06:01:07: root: DEBUG  : sleepTime(s) 0.052
20.07.08 06:01:07: root: DEBUG  : Wheel_Speeds(rad/s) 8.591 1.2181
20.07.08 06:01:07: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:07: root: DEBUG  : EffortLeft(duty) -0.074 0.837
20.07.08 06:01:07: root: DEBUG  : EffortRight(duty) 0.073 0.663
20.07.08 06:01:07: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:07: root: DEBUG  : Wheel_Increments(rad) 0.517 0.1384
20.07.08 06:01:07: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.043 243.167924028
20.07.08 06:01:07: root: DEBUG  : TimeStamp(s) 243.168326194
20.07.08 06:01:07: root: DEBUG  : Gyro_raw(deg/s) -4.333 243.176391611
20.07.08 06:01:07: root: DEBUG  : global_x(m) 0.645 global_y(m) 0.917
20.07.08 06:01:07: root: DEBUG  : heading(deg) -53.285
20.07.08 06:01:07: root: DEBUG  : vectorLength(m) 0.407 vectorDirection(deg) -51.2
20.07.08 06:01:07: root: DEBUG  : CurveFlip 0
20.07.08 06:01:07: root: DEBUG  : sleepTime(s) 0.05
20.07.08 06:01:07: root: DEBUG  : Wheel_Speeds(rad/s) 7.6734 2.055
20.07.08 06:01:07: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:07: root: DEBUG  : EffortLeft(duty) -0.056 0.781
20.07.08 06:01:07: root: DEBUG  : EffortRight(duty) 0.056 0.72
20.07.08 06:01:07: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:07: root: DEBUG  : Wheel_Increments(rad) 0.4583 0.2134
20.07.08 06:01:07: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.028 243.234471403
20.07.08 06:01:07: root: DEBUG  : TimeStamp(s) 243.235331278
20.07.08 06:01:07: root: DEBUG  : Gyro_raw(deg/s) 9.277 243.246223069
20.07.08 06:01:07: root: DEBUG  : global_x(m) 0.654 global_y(m) 0.906
20.07.08 06:01:07: root: DEBUG  : heading(deg) -54.889
20.07.08 06:01:07: root: DEBUG  : vectorLength(m) 0.393 vectorDirection(deg) -51.1
20.07.08 06:01:07: root: DEBUG  : CurveFlip 0
20.07.08 06:01:07: root: DEBUG  : sleepTime(s) 0.047
20.07.08 06:01:07: root: DEBUG  : Wheel_Speeds(rad/s) 6.8585 3.1939
20.07.08 06:01:07: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:07: root: DEBUG  : EffortLeft(duty) -0.04 0.741
20.07.08 06:01:07: root: DEBUG  : EffortRight(duty) 0.034 0.753
20.07.08 06:01:07: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:07: root: DEBUG  : Wheel_Increments(rad) 0.4119 0.2633
20.07.08 06:01:07: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.017 243.301843153
20.07.08 06:01:07: root: DEBUG  : TimeStamp(s) 243.302079194
20.07.08 06:01:07: root: DEBUG  : Gyro_raw(deg/s) 18.066 243.306663694
20.07.08 06:01:07: root: DEBUG  : global_x(m) 0.662 global_y(m) 0.894
20.07.08 06:01:07: root: DEBUG  : heading(deg) -55.863
20.07.08 06:01:07: root: DEBUG  : vectorLength(m) 0.379 vectorDirection(deg) -51.0
20.07.08 06:01:07: root: DEBUG  : CurveFlip 0
20.07.08 06:01:07: root: DEBUG  : sleepTime(s) 0.053
20.07.08 06:01:07: root: DEBUG  : Wheel_Speeds(rad/s) 6.1134 3.9077
20.07.08 06:01:07: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:07: root: DEBUG  : EffortLeft(duty) -0.025 0.717
20.07.08 06:01:07: root: DEBUG  : EffortRight(duty) 0.019 0.773
20.07.08 06:01:07: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:07: root: DEBUG  : Wheel_Increments(rad) 0.3845 0.2869
20.07.08 06:01:07: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.011 243.369650778
20.07.08 06:01:07: root: DEBUG  : TimeStamp(s) 243.369889861
20.07.08 06:01:07: root: DEBUG  : Gyro_raw(deg/s) 21.179 243.376373528
20.07.08 06:01:07: root: DEBUG  : global_x(m) 0.669 global_y(m) 0.883
20.07.08 06:01:07: root: DEBUG  : heading(deg) -56.494
20.07.08 06:01:07: root: DEBUG  : vectorLength(m) 0.365 vectorDirection(deg) -50.8
20.07.08 06:01:07: root: DEBUG  : CurveFlip 1
20.07.08 06:01:07: root: DEBUG  : sleepTime(s) 0.052
20.07.08 06:01:07: root: DEBUG  : Wheel_Speeds(rad/s) 5.6812 4.2389
20.07.08 06:01:07: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:07: root: DEBUG  : EffortLeft(duty) -0.016 0.701
20.07.08 06:01:07: root: DEBUG  : EffortRight(duty) 0.013 0.785
20.07.08 06:01:07: root: DEBUG  : Time_Increment(s) 0.07
20.07.08 06:01:07: root: DEBUG  : Wheel_Increments(rad) 0.3678 0.3198
20.07.08 06:01:07: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.005 243.445300778
20.07.08 06:01:07: root: DEBUG  : TimeStamp(s) 243.447246194
20.07.08 06:01:07: root: DEBUG  : Gyro_raw(deg/s) 25.33 243.456419444
20.07.08 06:01:07: root: DEBUG  : global_x(m) 0.677 global_y(m) 0.871
20.07.08 06:01:07: root: DEBUG  : heading(deg) -56.78
20.07.08 06:01:07: root: DEBUG  : vectorLength(m) 0.351 vectorDirection(deg) -50.6
20.07.08 06:01:07: root: DEBUG  : CurveFlip 1
20.07.08 06:01:07: root: DEBUG  : sleepTime(s) 0.049
20.07.08 06:01:07: root: DEBUG  : Wheel_Speeds(rad/s) 5.2316 4.5497
20.07.08 06:01:07: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:07: root: DEBUG  : EffortLeft(duty) -0.007 0.693
20.07.08 06:01:07: root: DEBUG  : EffortRight(duty) 0.007 0.792
20.07.08 06:01:07: root: DEBUG  : Time_Increment(s) 0.074
20.07.08 06:01:07: root: DEBUG  : Wheel_Increments(rad) 0.4036 0.3467
20.07.08 06:01:07: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.006 243.513627778
20.07.08 06:01:07: root: DEBUG  : TimeStamp(s) 243.513868028
20.07.08 06:01:07: root: DEBUG  : Gyro_raw(deg/s) 29.358 243.516378944
20.07.08 06:01:07: root: DEBUG  : global_x(m) 0.685 global_y(m) 0.858
20.07.08 06:01:07: root: DEBUG  : heading(deg) -57.124
20.07.08 06:01:07: root: DEBUG  : vectorLength(m) 0.336 vectorDirection(deg) -50.3
20.07.08 06:01:07: root: DEBUG  : CurveFlip 1
20.07.08 06:01:07: root: DEBUG  : sleepTime(s) 0.056
20.07.08 06:01:07: root: DEBUG  : Wheel_Speeds(rad/s) 5.478 4.7051
20.07.08 06:01:07: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:07: root: DEBUG  : EffortLeft(duty) -0.012 0.681
20.07.08 06:01:07: root: DEBUG  : EffortRight(duty) 0.003 0.795
20.07.08 06:01:07: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:07: root: DEBUG  : Wheel_Increments(rad) 0.367 0.3273
20.07.08 06:01:07: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.005 243.581165403
20.07.08 06:01:07: root: DEBUG  : TimeStamp(s) 243.581412069
20.07.08 06:01:07: root: DEBUG  : Gyro_raw(deg/s) 31.799 243.586620111
20.07.08 06:01:07: root: DEBUG  : global_x(m) 0.693 global_y(m) 0.847
20.07.08 06:01:07: root: DEBUG  : heading(deg) -57.41
20.07.08 06:01:07: root: DEBUG  : vectorLength(m) 0.322 vectorDirection(deg) -50.0
20.07.08 06:01:07: root: DEBUG  : CurveFlip 1
20.07.08 06:01:07: root: DEBUG  : sleepTime(s) 0.052
20.07.08 06:01:08: root: DEBUG  : Wheel_Speeds(rad/s) 5.4372 4.8492
20.07.08 06:01:08: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:08: root: DEBUG  : EffortLeft(duty) -0.011 0.67
20.07.08 06:01:08: root: DEBUG  : EffortRight(duty) 0.001 0.796
20.07.08 06:01:08: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:08: root: DEBUG  : Wheel_Increments(rad) 0.3641 0.331
20.07.08 06:01:08: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.004 243.649351444
20.07.08 06:01:08: root: DEBUG  : TimeStamp(s) 243.650175361
20.07.08 06:01:08: root: DEBUG  : Gyro_raw(deg/s) 33.447 243.656435236
20.07.08 06:01:08: root: DEBUG  : global_x(m) 0.7 global_y(m) 0.835
20.07.08 06:01:08: root: DEBUG  : heading(deg) -57.64
20.07.08 06:01:08: root: DEBUG  : vectorLength(m) 0.308 vectorDirection(deg) -49.6
20.07.08 06:01:08: root: DEBUG  : CurveFlip 1
20.07.08 06:01:08: root: DEBUG  : sleepTime(s) 0.052
20.07.08 06:01:08: root: DEBUG  : Wheel_Speeds(rad/s) 5.3732 4.8837
20.07.08 06:01:08: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:08: root: DEBUG  : EffortLeft(duty) -0.01 0.66
20.07.08 06:01:08: root: DEBUG  : EffortRight(duty) -0.0 0.796
20.07.08 06:01:08: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:08: root: DEBUG  : Wheel_Increments(rad) 0.3221 0.3455
20.07.08 06:01:08: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.003 243.717704319
20.07.08 06:01:08: root: DEBUG  : TimeStamp(s) 243.717954278
20.07.08 06:01:08: root: DEBUG  : Gyro_raw(deg/s) 25.33 243.726341319
20.07.08 06:01:08: root: DEBUG  : global_x(m) 0.708 global_y(m) 0.823
20.07.08 06:01:08: root: DEBUG  : heading(deg) -57.468
20.07.08 06:01:08: root: DEBUG  : vectorLength(m) 0.294 vectorDirection(deg) -49.2
20.07.08 06:01:08: root: DEBUG  : CurveFlip 1
20.07.08 06:01:08: root: DEBUG  : sleepTime(s) 0.049
20.07.08 06:01:08: root: DEBUG  : Wheel_Speeds(rad/s) 4.713 5.0553
