20.07.06 06:25:41: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.06 06:26:14: root: DEBUG  : Wheel_Speeds(rad/s) 9.6142 2.6482
20.07.06 06:26:14: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.054 2228.813641545
20.07.06 06:26:14: root: DEBUG  : TimeStamp(s) 2228.813873227
20.07.06 06:26:14: root: DEBUG  : Gyro_raw(deg/s) -46.387 2228.820469482
20.07.06 06:26:14: root: DEBUG  : global_x(m) 0.625 global_y(m) 0.708
20.07.06 06:26:14: root: DEBUG  : heading(deg) -49.586
20.07.06 06:26:14: root: DEBUG  : vectorLength(m) 0.111 vectorDirection(deg) -103.1
20.07.06 06:26:14: root: DEBUG  : CurveFlip -1
20.07.06 06:26:14: root: DEBUG  : sleepTime(s) 0.051
20.07.06 06:26:14: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:14: root: DEBUG  : EffortLeft(duty) -0.005 0.755
20.07.06 06:26:14: root: DEBUG  : EffortRight(duty) -0.006 0.431
20.07.06 06:26:14: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:26:14: root: DEBUG  : Wheel_Increments(rad) 0.6556 0.1781
20.07.06 06:26:14: root: DEBUG  : Wheel_Speeds(rad/s) 9.8213 2.6686
20.07.06 06:26:14: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.054 2228.881898711
20.07.06 06:26:14: root: DEBUG  : TimeStamp(s) 2228.882150724
20.07.06 06:26:14: root: DEBUG  : Gyro_raw(deg/s) -46.57 2228.890424457
20.07.06 06:26:14: root: DEBUG  : global_x(m) 0.636 global_y(m) 0.695
20.07.06 06:26:14: root: DEBUG  : heading(deg) -52.68
20.07.06 06:26:14: root: DEBUG  : vectorLength(m) 0.101 vectorDirection(deg) -110.7
20.07.06 06:26:14: root: DEBUG  : CurveFlip -1
20.07.06 06:26:14: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:26:14: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:14: root: DEBUG  : EffortLeft(duty) -0.009 0.746
20.07.06 06:26:14: root: DEBUG  : EffortRight(duty) -0.007 0.425
20.07.06 06:26:14: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:14: root: DEBUG  : Wheel_Increments(rad) 0.6694 0.1841
20.07.06 06:26:14: root: DEBUG  : Wheel_Speeds(rad/s) 9.7744 2.6879
20.07.06 06:26:14: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.055 2228.949587566
20.07.06 06:26:14: root: DEBUG  : TimeStamp(s) 2228.949975981
20.07.06 06:26:14: root: DEBUG  : Gyro_raw(deg/s) -45.471 2228.960697145
20.07.06 06:26:14: root: DEBUG  : global_x(m) 0.646 global_y(m) 0.681
20.07.06 06:26:14: root: DEBUG  : heading(deg) -55.832
20.07.06 06:26:14: root: DEBUG  : vectorLength(m) 0.093 vectorDirection(deg) -119.5
20.07.06 06:26:14: root: DEBUG  : CurveFlip -1
20.07.06 06:26:14: root: DEBUG  : sleepTime(s) 0.047
20.07.06 06:26:14: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:14: root: DEBUG  : EffortLeft(duty) -0.008 0.738
20.07.06 06:26:14: root: DEBUG  : EffortRight(duty) -0.007 0.418
20.07.06 06:26:14: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:14: root: DEBUG  : Wheel_Increments(rad) 0.6514 0.1919
20.07.06 06:26:14: root: DEBUG  : Wheel_Speeds(rad/s) 9.633 2.8386
20.07.06 06:26:14: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.052 2229.016394771
20.07.06 06:26:14: root: DEBUG  : TimeStamp(s) 2229.016645243
20.07.06 06:26:14: root: DEBUG  : Gyro_raw(deg/s) -44.067 2229.020444105
20.07.06 06:26:14: root: DEBUG  : global_x(m) 0.655 global_y(m) 0.666
20.07.06 06:26:14: root: DEBUG  : heading(deg) -58.811
20.07.06 06:26:14: root: DEBUG  : vectorLength(m) 0.086 vectorDirection(deg) -129.6
20.07.06 06:26:14: root: DEBUG  : CurveFlip -1
20.07.06 06:26:14: root: DEBUG  : sleepTime(s) 0.054
20.07.06 06:26:14: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:14: root: DEBUG  : EffortLeft(duty) -0.005 0.733
20.07.06 06:26:14: root: DEBUG  : EffortRight(duty) -0.01 0.408
20.07.06 06:26:14: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:14: root: DEBUG  : Wheel_Increments(rad) 0.6368 0.1942
20.07.06 06:26:14: root: DEBUG  : Wheel_Speeds(rad/s) 9.3456 2.8507
20.07.06 06:26:14: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.05 2229.084698765
20.07.06 06:26:14: root: DEBUG  : TimeStamp(s) 2229.084963985
20.07.06 06:26:14: root: DEBUG  : Gyro_raw(deg/s) -42.908 2229.09038154
20.07.06 06:26:14: root: DEBUG  : global_x(m) 0.663 global_y(m) 0.652
20.07.06 06:26:14: root: DEBUG  : heading(deg) -61.676
20.07.06 06:26:14: root: DEBUG  : vectorLength(m) 0.082 vectorDirection(deg) -140.8
20.07.06 06:26:14: root: DEBUG  : CurveFlip -1
20.07.06 06:26:14: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:26:14: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:14: root: DEBUG  : EffortLeft(duty) 0.0 0.733
20.07.06 06:26:14: root: DEBUG  : EffortRight(duty) -0.01 0.398
20.07.06 06:26:14: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:26:14: root: DEBUG  : Wheel_Increments(rad) 0.6259 0.1889
20.07.06 06:26:14: root: DEBUG  : Wheel_Speeds(rad/s) 9.2929 2.8044
20.07.06 06:26:14: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.05 2229.15221089
20.07.06 06:26:14: root: DEBUG  : TimeStamp(s) 2229.15302484
20.07.06 06:26:14: root: DEBUG  : Gyro_raw(deg/s) -43.701 2229.160746426
20.07.06 06:26:14: root: DEBUG  : global_x(m) 0.671 global_y(m) 0.637
20.07.06 06:26:14: root: DEBUG  : heading(deg) -64.54
20.07.06 06:26:14: root: DEBUG  : vectorLength(m) 0.08 vectorDirection(deg) -152.8
20.07.06 06:26:14: root: DEBUG  : CurveFlip -1
20.07.06 06:26:14: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:26:14: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:14: root: DEBUG  : EffortLeft(duty) 0.001 0.735
20.07.06 06:26:14: root: DEBUG  : EffortRight(duty) -0.009 0.388
20.07.06 06:26:14: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:14: root: DEBUG  : Wheel_Increments(rad) 0.6322 0.1816
20.07.06 06:26:14: root: DEBUG  : Wheel_Speeds(rad/s) 9.3463 2.6846
20.07.06 06:26:14: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.051 2229.220664034
20.07.06 06:26:14: root: DEBUG  : TimeStamp(s) 2229.220958834
20.07.06 06:26:14: root: DEBUG  : Gyro_raw(deg/s) -43.579 2229.230241494
20.07.06 06:26:14: root: DEBUG  : global_x(m) 0.678 global_y(m) 0.621
20.07.06 06:26:14: root: DEBUG  : heading(deg) -67.463
20.07.06 06:26:14: root: DEBUG  : vectorLength(m) 0.081 vectorDirection(deg) -164.9
20.07.06 06:26:14: root: DEBUG  : CurveFlip -1
20.07.06 06:26:14: root: DEBUG  : sleepTime(s) 0.049
20.07.06 06:26:14: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:14: root: DEBUG  : EffortLeft(duty) 0.0 0.735
20.07.06 06:26:14: root: DEBUG  : EffortRight(duty) -0.007 0.381
20.07.06 06:26:14: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:14: root: DEBUG  : Wheel_Increments(rad) 0.618 0.177
20.07.06 06:26:14: root: DEBUG  : Wheel_Speeds(rad/s) 9.107 2.608
20.07.06 06:26:14: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.05 2229.287216892
20.07.06 06:26:14: root: DEBUG  : TimeStamp(s) 2229.287438201
20.07.06 06:26:14: root: DEBUG  : Gyro_raw(deg/s) -41.626 2229.290378785
20.07.06 06:26:14: root: DEBUG  : global_x(m) 0.684 global_y(m) 0.606
20.07.06 06:26:14: root: DEBUG  : heading(deg) -70.327
20.07.06 06:26:14: root: DEBUG  : vectorLength(m) 0.084 vectorDirection(deg) -175.8
20.07.06 06:26:14: root: DEBUG  : CurveFlip -1
20.07.06 06:26:14: root: DEBUG  : sleepTime(s) 0.055
20.07.06 06:26:15: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:15: root: DEBUG  : EffortLeft(duty) 0.005 0.74
20.07.06 06:26:15: root: DEBUG  : EffortRight(duty) -0.005 0.376
20.07.06 06:26:15: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:15: root: DEBUG  : Wheel_Increments(rad) 0.6161 0.1672
20.07.06 06:26:15: root: DEBUG  : Wheel_Speeds(rad/s) 9.1208 2.4754
20.07.06 06:26:15: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.051 2229.354798218
20.07.06 06:26:15: root: DEBUG  : TimeStamp(s) 2229.355020401
20.07.06 06:26:15: root: DEBUG  : Gyro_raw(deg/s) -45.044 2229.360610853
20.07.06 06:26:15: root: DEBUG  : global_x(m) 0.689 global_y(m) 0.591
20.07.06 06:26:15: root: DEBUG  : heading(deg) -73.249
20.07.06 06:26:15: root: DEBUG  : vectorLength(m) 0.089 vectorDirection(deg) 174.1
20.07.06 06:26:15: root: DEBUG  : CurveFlip -1
20.07.06 06:26:15: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:26:15: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:15: root: DEBUG  : EffortLeft(duty) 0.005 0.745
20.07.06 06:26:15: root: DEBUG  : EffortRight(duty) -0.003 0.373
20.07.06 06:26:15: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:26:15: root: DEBUG  : Wheel_Increments(rad) 0.6057 0.1536
20.07.06 06:26:15: root: DEBUG  : Wheel_Speeds(rad/s) 9.0397 2.2921
20.07.06 06:26:15: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.051 2229.422205105
20.07.06 06:26:15: root: DEBUG  : TimeStamp(s) 2229.422432746
20.07.06 06:26:15: root: DEBUG  : Gyro_raw(deg/s) -46.57 2229.43031044
20.07.06 06:26:15: root: DEBUG  : global_x(m) 0.693 global_y(m) 0.575
20.07.06 06:26:15: root: DEBUG  : heading(deg) -76.172
20.07.06 06:26:15: root: DEBUG  : vectorLength(m) 0.096 vectorDirection(deg) 165.2
20.07.06 06:26:15: root: DEBUG  : CurveFlip -1
20.07.06 06:26:15: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:26:15: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:15: root: DEBUG  : EffortLeft(duty) 0.007 0.752
20.07.06 06:26:15: root: DEBUG  : EffortRight(duty) 0.001 0.374
20.07.06 06:26:15: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:26:15: root: DEBUG  : Wheel_Increments(rad) 0.6316 0.1407
20.07.06 06:26:15: root: DEBUG  : Wheel_Speeds(rad/s) 9.4371 2.1029
20.07.06 06:26:15: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.056 2229.489633073
20.07.06 06:26:15: root: DEBUG  : TimeStamp(s) 2229.490215591
20.07.06 06:26:15: root: DEBUG  : Gyro_raw(deg/s) -49.133 2229.500306909
20.07.06 06:26:15: root: DEBUG  : global_x(m) 0.696 global_y(m) 0.56
20.07.06 06:26:15: root: DEBUG  : heading(deg) -79.38
20.07.06 06:26:15: root: DEBUG  : vectorLength(m) 0.104 vectorDirection(deg) 157.3
20.07.06 06:26:15: root: DEBUG  : CurveFlip -1
20.07.06 06:26:15: root: DEBUG  : sleepTime(s) 0.048
20.07.06 06:26:15: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:15: root: DEBUG  : EffortLeft(duty) -0.001 0.75
20.07.06 06:26:15: root: DEBUG  : EffortRight(duty) 0.005 0.379
20.07.06 06:26:15: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:15: root: DEBUG  : Wheel_Increments(rad) 0.6502 0.13
20.07.06 06:26:15: root: DEBUG  : Wheel_Speeds(rad/s) 9.5453 1.9085
20.07.06 06:26:15: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.059 2229.557059625
20.07.06 06:26:15: root: DEBUG  : TimeStamp(s) 2229.55729614
20.07.06 06:26:15: root: DEBUG  : Gyro_raw(deg/s) -51.025 2229.560654469
20.07.06 06:26:15: root: DEBUG  : global_x(m) 0.699 global_y(m) 0.544
20.07.06 06:26:15: root: DEBUG  : heading(deg) -82.761
20.07.06 06:26:15: root: DEBUG  : vectorLength(m) 0.114 vectorDirection(deg) 150.5
20.07.06 06:26:15: root: DEBUG  : CurveFlip -1
20.07.06 06:26:15: root: DEBUG  : sleepTime(s) 0.055
20.07.06 06:26:15: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:15: root: DEBUG  : EffortLeft(duty) -0.004 0.747
20.07.06 06:26:15: root: DEBUG  : EffortRight(duty) 0.009 0.388
20.07.06 06:26:15: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:15: root: DEBUG  : Wheel_Increments(rad) 0.6406 0.1166
20.07.06 06:26:15: root: DEBUG  : Wheel_Speeds(rad/s) 9.4778 1.7248
20.07.06 06:26:15: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.06 2229.62459833
20.07.06 06:26:15: root: DEBUG  : TimeStamp(s) 2229.624844302
20.07.06 06:26:15: root: DEBUG  : Gyro_raw(deg/s) -52.002 2229.630259941
20.07.06 06:26:15: root: DEBUG  : global_x(m) 0.7 global_y(m) 0.528
20.07.06 06:26:15: root: DEBUG  : heading(deg) -86.198
20.07.06 06:26:15: root: DEBUG  : vectorLength(m) 0.123 vectorDirection(deg) 144.4
20.07.06 06:26:15: root: DEBUG  : CurveFlip -1
20.07.06 06:26:15: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:26:15: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:15: root: DEBUG  : EffortLeft(duty) -0.002 0.744
20.07.06 06:26:15: root: DEBUG  : EffortRight(duty) 0.012 0.4
20.07.06 06:26:15: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:26:15: root: DEBUG  : Wheel_Increments(rad) 0.6203 0.1093
20.07.06 06:26:15: root: DEBUG  : Wheel_Speeds(rad/s) 9.2332 1.6269
20.07.06 06:26:15: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.058 2229.691941183
20.07.06 06:26:15: root: DEBUG  : TimeStamp(s) 2229.692464249
20.07.06 06:26:15: root: DEBUG  : Gyro_raw(deg/s) -50.659 2229.700279574
20.07.06 06:26:15: root: DEBUG  : global_x(m) 0.701 global_y(m) 0.513
20.07.06 06:26:15: root: DEBUG  : heading(deg) -89.521
20.07.06 06:26:15: root: DEBUG  : vectorLength(m) 0.133 vectorDirection(deg) 139.3
20.07.06 06:26:15: root: DEBUG  : CurveFlip -1
20.07.06 06:26:15: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:26:15: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:15: root: DEBUG  : EffortLeft(duty) 0.003 0.747
20.07.06 06:26:15: root: DEBUG  : EffortRight(duty) 0.014 0.414
20.07.06 06:26:15: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:26:15: root: DEBUG  : Wheel_Increments(rad) 0.6153 0.1124
20.07.06 06:26:15: root: DEBUG  : Wheel_Speeds(rad/s) 9.153 1.6714
20.07.06 06:26:15: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.057 2229.759626163
20.07.06 06:26:15: root: DEBUG  : TimeStamp(s) 2229.761231357
20.07.06 06:26:15: root: DEBUG  : Gyro_raw(deg/s) -46.204 2229.770185554
20.07.06 06:26:15: root: DEBUG  : global_x(m) 0.701 global_y(m) 0.498
20.07.06 06:26:15: root: DEBUG  : heading(deg) -92.787
20.07.06 06:26:15: root: DEBUG  : vectorLength(m) 0.143 vectorDirection(deg) 134.6
20.07.06 06:26:15: root: DEBUG  : CurveFlip -1
20.07.06 06:26:15: root: DEBUG  : sleepTime(s) 0.049
20.07.06 06:26:15: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:15: root: DEBUG  : EffortLeft(duty) 0.004 0.751
20.07.06 06:26:15: root: DEBUG  : EffortRight(duty) 0.013 0.428
20.07.06 06:26:15: root: DEBUG  : Time_Increment(s) 0.069
20.07.06 06:26:15: root: DEBUG  : Wheel_Increments(rad) 0.6401 0.1296
20.07.06 06:26:15: root: DEBUG  : Wheel_Speeds(rad/s) 9.3005 1.8835
20.07.06 06:26:15: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.058 2229.827646106
20.07.06 06:26:15: root: DEBUG  : TimeStamp(s) 2229.827870539
20.07.06 06:26:15: root: DEBUG  : Gyro_raw(deg/s) -42.908 2229.830146032
20.07.06 06:26:15: root: DEBUG  : global_x(m) 0.699 global_y(m) 0.482
20.07.06 06:26:15: root: DEBUG  : heading(deg) -96.11
20.07.06 06:26:15: root: DEBUG  : vectorLength(m) 0.154 vectorDirection(deg) 130.1
20.07.06 06:26:15: root: DEBUG  : CurveFlip -1
20.07.06 06:26:15: root: DEBUG  : sleepTime(s) 0.056
20.07.06 06:26:15: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:15: root: DEBUG  : EffortLeft(duty) 0.001 0.753
20.07.06 06:26:15: root: DEBUG  : EffortRight(duty) 0.009 0.437
20.07.06 06:26:15: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:26:15: root: DEBUG  : Wheel_Increments(rad) 0.6176 0.1421
20.07.06 06:26:15: root: DEBUG  : Wheel_Speeds(rad/s) 9.1591 2.1071
20.07.06 06:26:15: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.054 2229.895109528
20.07.06 06:26:15: root: DEBUG  : TimeStamp(s) 2229.895331378
20.07.06 06:26:15: root: DEBUG  : Gyro_raw(deg/s) -41.931 2229.900294026
20.07.06 06:26:15: root: DEBUG  : global_x(m) 0.697 global_y(m) 0.466
20.07.06 06:26:15: root: DEBUG  : heading(deg) -99.204
20.07.06 06:26:15: root: DEBUG  : vectorLength(m) 0.165 vectorDirection(deg) 126.0
20.07.06 06:26:15: root: DEBUG  : CurveFlip -1
20.07.06 06:26:15: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:26:15: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:15: root: DEBUG  : EffortLeft(duty) 0.004 0.757
20.07.06 06:26:15: root: DEBUG  : EffortRight(duty) 0.005 0.442
20.07.06 06:26:15: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:26:15: root: DEBUG  : Wheel_Increments(rad) 0.5975 0.1513
20.07.06 06:26:15: root: DEBUG  : Wheel_Speeds(rad/s) 8.8579 2.2429
20.07.06 06:26:15: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.051 2229.96277272
20.07.06 06:26:15: root: DEBUG  : TimeStamp(s) 2229.962999403
20.07.06 06:26:15: root: DEBUG  : Gyro_raw(deg/s) -42.175 2229.97015322
20.07.06 06:26:15: root: DEBUG  : global_x(m) 0.694 global_y(m) 0.452
20.07.06 06:26:15: root: DEBUG  : heading(deg) -102.127
20.07.06 06:26:15: root: DEBUG  : vectorLength(m) 0.176 vectorDirection(deg) 122.5
20.07.06 06:26:15: root: DEBUG  : CurveFlip -1
20.07.06 06:26:15: root: DEBUG  : sleepTime(s) 0.051
20.07.06 06:26:15: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:15: root: DEBUG  : EffortLeft(duty) 0.01 0.767
20.07.06 06:26:15: root: DEBUG  : EffortRight(duty) 0.002 0.444
20.07.06 06:26:15: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:26:15: root: DEBUG  : Wheel_Increments(rad) 0.6053 0.1559
20.07.06 06:26:15: root: DEBUG  : Wheel_Speeds(rad/s) 9.0767 2.3375
20.07.06 06:26:15: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.051 2230.030533317
20.07.06 06:26:15: root: DEBUG  : TimeStamp(s) 2230.030807911
20.07.06 06:26:15: root: DEBUG  : Gyro_raw(deg/s) -42.969 2230.040569642
20.07.06 06:26:15: root: DEBUG  : global_x(m) 0.691 global_y(m) 0.436
20.07.06 06:26:15: root: DEBUG  : heading(deg) -105.049
20.07.06 06:26:15: root: DEBUG  : vectorLength(m) 0.187 vectorDirection(deg) 118.9
20.07.06 06:26:15: root: DEBUG  : CurveFlip -1
20.07.06 06:26:15: root: DEBUG  : sleepTime(s) 0.048
20.07.06 06:26:15: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:15: root: DEBUG  : EffortLeft(duty) 0.006 0.773
20.07.06 06:26:15: root: DEBUG  : EffortRight(duty) 0.0 0.444
20.07.06 06:26:15: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:15: root: DEBUG  : Wheel_Increments(rad) 0.6203 0.1624
20.07.06 06:26:15: root: DEBUG  : Wheel_Speeds(rad/s) 9.1514 2.3961
20.07.06 06:26:15: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.052 2230.09722241
20.07.06 06:26:15: root: DEBUG  : TimeStamp(s) 2230.097457883
20.07.06 06:26:15: root: DEBUG  : Gyro_raw(deg/s) -44.922 2230.100242611
20.07.06 06:26:15: root: DEBUG  : global_x(m) 0.686 global_y(m) 0.421
20.07.06 06:26:15: root: DEBUG  : heading(deg) -108.028
20.07.06 06:26:15: root: DEBUG  : vectorLength(m) 0.199 vectorDirection(deg) 115.6
20.07.06 06:26:15: root: DEBUG  : CurveFlip -1
20.07.06 06:26:15: root: DEBUG  : sleepTime(s) 0.055
20.07.06 06:26:15: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:15: root: DEBUG  : EffortLeft(duty) 0.004 0.777
20.07.06 06:26:15: root: DEBUG  : EffortRight(duty) -0.001 0.443
20.07.06 06:26:15: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:15: root: DEBUG  : Wheel_Increments(rad) 0.6479 0.1712
20.07.06 06:26:15: root: DEBUG  : Wheel_Speeds(rad/s) 9.4766 2.5045
20.07.06 06:26:15: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.054 2230.165636308
20.07.06 06:26:15: root: DEBUG  : TimeStamp(s) 2230.165862533
20.07.06 06:26:15: root: DEBUG  : Gyro_raw(deg/s) -46.204 2230.170957707
20.07.06 06:26:15: root: DEBUG  : global_x(m) 0.68 global_y(m) 0.405
20.07.06 06:26:15: root: DEBUG  : heading(deg) -111.122
20.07.06 06:26:15: root: DEBUG  : vectorLength(m) 0.211 vectorDirection(deg) 112.4
20.07.06 06:26:15: root: DEBUG  : CurveFlip -1
20.07.06 06:26:15: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:26:15: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:15: root: DEBUG  : EffortLeft(duty) -0.002 0.775
20.07.06 06:26:15: root: DEBUG  : EffortRight(duty) -0.003 0.439
20.07.06 06:26:15: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:15: root: DEBUG  : Wheel_Increments(rad) 0.6627 0.1751
20.07.06 06:26:15: root: DEBUG  : Wheel_Speeds(rad/s) 9.7428 2.5738
20.07.06 06:26:15: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.056 2230.233619589
20.07.06 06:26:15: root: DEBUG  : TimeStamp(s) 2230.233842772
20.07.06 06:26:15: root: DEBUG  : Gyro_raw(deg/s) -47.302 2230.240551472
20.07.06 06:26:15: root: DEBUG  : global_x(m) 0.674 global_y(m) 0.389
20.07.06 06:26:15: root: DEBUG  : heading(deg) -114.331
20.07.06 06:26:15: root: DEBUG  : vectorLength(m) 0.224 vectorDirection(deg) 109.3
20.07.06 06:26:15: root: DEBUG  : CurveFlip -1
20.07.06 06:26:15: root: DEBUG  : sleepTime(s) 0.051
20.07.06 06:26:15: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:15: root: DEBUG  : EffortLeft(duty) -0.008 0.767
20.07.06 06:26:15: root: DEBUG  : EffortRight(duty) -0.005 0.435
20.07.06 06:26:15: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:26:15: root: DEBUG  : Wheel_Increments(rad) 0.6466 0.1731
20.07.06 06:26:15: root: DEBUG  : Wheel_Speeds(rad/s) 9.6833 2.5931
20.07.06 06:26:15: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.054 2230.301364187
20.07.06 06:26:15: root: DEBUG  : TimeStamp(s) 2230.301599078
20.07.06 06:26:16: root: DEBUG  : Gyro_raw(deg/s) -46.204 2230.310068996
20.07.06 06:26:16: root: DEBUG  : global_x(m) 0.666 global_y(m) 0.374
20.07.06 06:26:16: root: DEBUG  : heading(deg) -117.424
20.07.06 06:26:16: root: DEBUG  : vectorLength(m) 0.236 vectorDirection(deg) 106.4
20.07.06 06:26:16: root: DEBUG  : CurveFlip -1
20.07.06 06:26:16: root: DEBUG  : sleepTime(s) 0.049
20.07.06 06:26:16: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:16: root: DEBUG  : EffortLeft(duty) -0.006 0.761
20.07.06 06:26:16: root: DEBUG  : EffortRight(duty) -0.005 0.43
20.07.06 06:26:16: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:16: root: DEBUG  : Wheel_Increments(rad) 0.6489 0.1799
20.07.06 06:26:16: root: DEBUG  : Wheel_Speeds(rad/s) 9.5855 2.657
20.07.06 06:26:16: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.053 2230.367856719
20.07.06 06:26:16: root: DEBUG  : TimeStamp(s) 2230.36955257
20.07.06 06:26:16: root: DEBUG  : Gyro_raw(deg/s) -45.959 2230.380155705
20.07.06 06:26:16: root: DEBUG  : global_x(m) 0.658 global_y(m) 0.359
20.07.06 06:26:16: root: DEBUG  : heading(deg) -120.461
20.07.06 06:26:16: root: DEBUG  : vectorLength(m) 0.248 vectorDirection(deg) 103.6
20.07.06 06:26:16: root: DEBUG  : CurveFlip -1
20.07.06 06:26:16: root: DEBUG  : sleepTime(s) 0.047
20.07.06 06:26:16: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:16: root: DEBUG  : EffortLeft(duty) -0.004 0.757
20.07.06 06:26:16: root: DEBUG  : EffortRight(duty) -0.006 0.423
20.07.06 06:26:16: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:16: root: DEBUG  : Wheel_Increments(rad) 0.6353 0.1764
20.07.06 06:26:16: root: DEBUG  : Wheel_Speeds(rad/s) 9.3482 2.5959
20.07.06 06:26:16: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.052 2230.435810961
20.07.06 06:26:16: root: DEBUG  : TimeStamp(s) 2230.436183794
20.07.06 06:26:16: root: DEBUG  : Gyro_raw(deg/s) -45.471 2230.440459436
