20.07.11 02:29:47: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.11 02:29:56: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.052 489.036866082
20.07.11 02:29:56: root: DEBUG  : TimeStamp(s) 489.037146065
20.07.11 02:29:56: root: DEBUG  : Gyro_raw(deg/s) -44.617 489.040681216
20.07.11 02:29:56: root: DEBUG  : global_x(m) 0.533 global_y(m) 0.962
20.07.11 02:29:56: root: DEBUG  : heading(deg) -7.907
20.07.11 02:29:56: root: DEBUG  : vectorLength(m) 0.516 vectorDirection(deg) -44.5
20.07.11 02:29:56: root: DEBUG  : CurveFlip -1
20.07.11 02:29:56: root: DEBUG  : sleepTime(s) 0.054
20.07.11 02:29:56: root: DEBUG  : Wheel_Speeds(rad/s) 8.7478 1.7792
20.07.11 02:29:56: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:56: root: DEBUG  : EffortLeft(duty) 0.001 0.807
20.07.11 02:29:56: root: DEBUG  : EffortRight(duty) -0.016 0.408
20.07.11 02:29:56: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:56: root: DEBUG  : Wheel_Increments(rad) 0.5802 0.0995
20.07.11 02:29:56: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.049 489.104982394
20.07.11 02:29:56: root: DEBUG  : TimeStamp(s) 489.105234086
20.07.11 02:29:56: root: DEBUG  : Gyro_raw(deg/s) -44.556 489.110646868
20.07.11 02:29:56: root: DEBUG  : global_x(m) 0.546 global_y(m) 0.959
20.07.11 02:29:56: root: DEBUG  : heading(deg) -10.714
20.07.11 02:29:56: root: DEBUG  : vectorLength(m) 0.504 vectorDirection(deg) -45.5
20.07.11 02:29:56: root: DEBUG  : CurveFlip -1
20.07.11 02:29:56: root: DEBUG  : sleepTime(s) 0.052
20.07.11 02:29:56: root: DEBUG  : Wheel_Speeds(rad/s) 8.5058 1.4589
20.07.11 02:29:56: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:56: root: DEBUG  : EffortLeft(duty) 0.005 0.813
20.07.11 02:29:56: root: DEBUG  : EffortRight(duty) -0.01 0.399
20.07.11 02:29:56: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:56: root: DEBUG  : Wheel_Increments(rad) 0.5887 0.0744
20.07.11 02:29:56: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.053 489.173502846
20.07.11 02:29:56: root: DEBUG  : TimeStamp(s) 489.17375083
20.07.11 02:29:56: root: DEBUG  : Gyro_raw(deg/s) -39.185 489.180547483
20.07.11 02:29:56: root: DEBUG  : global_x(m) 0.56 global_y(m) 0.956
20.07.11 02:29:56: root: DEBUG  : heading(deg) -13.751
20.07.11 02:29:56: root: DEBUG  : vectorLength(m) 0.493 vectorDirection(deg) -46.4
20.07.11 02:29:56: root: DEBUG  : CurveFlip -1
20.07.11 02:29:56: root: DEBUG  : sleepTime(s) 0.051
20.07.11 02:29:56: root: DEBUG  : Wheel_Speeds(rad/s) 8.6123 1.0885
20.07.11 02:29:56: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:56: root: DEBUG  : EffortLeft(duty) 0.003 0.816
20.07.11 02:29:56: root: DEBUG  : EffortRight(duty) -0.002 0.396
20.07.11 02:29:56: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:56: root: DEBUG  : Wheel_Increments(rad) 0.6113 0.0314
20.07.11 02:29:56: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.059 489.24157216
20.07.11 02:29:56: root: DEBUG  : TimeStamp(s) 489.241826185
20.07.11 02:29:56: root: DEBUG  : Gyro_raw(deg/s) -34.729 489.250898819
20.07.11 02:29:56: root: DEBUG  : global_x(m) 0.573 global_y(m) 0.953
20.07.11 02:29:56: root: DEBUG  : heading(deg) -17.131
20.07.11 02:29:56: root: DEBUG  : vectorLength(m) 0.481 vectorDirection(deg) -47.2
20.07.11 02:29:56: root: DEBUG  : CurveFlip -1
20.07.11 02:29:56: root: DEBUG  : sleepTime(s) 0.049
20.07.11 02:29:57: root: DEBUG  : Wheel_Speeds(rad/s) 9.0807 0.4671
20.07.11 02:29:57: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:57: root: DEBUG  : EffortLeft(duty) -0.006 0.81
20.07.11 02:29:57: root: DEBUG  : EffortRight(duty) 0.01 0.406
20.07.11 02:29:57: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:57: root: DEBUG  : Wheel_Increments(rad) 0.5852 0.0238
20.07.11 02:29:57: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.058 489.308550633
20.07.11 02:29:57: root: DEBUG  : TimeStamp(s) 489.308816866
20.07.11 02:29:57: root: DEBUG  : Gyro_raw(deg/s) -34.424 489.320400135
20.07.11 02:29:57: root: DEBUG  : global_x(m) 0.584 global_y(m) 0.949
20.07.11 02:29:57: root: DEBUG  : heading(deg) -20.455
20.07.11 02:29:57: root: DEBUG  : vectorLength(m) 0.471 vectorDirection(deg) -47.8
20.07.11 02:29:57: root: DEBUG  : CurveFlip -1
20.07.11 02:29:57: root: DEBUG  : sleepTime(s) 0.046
20.07.11 02:29:57: root: DEBUG  : Wheel_Speeds(rad/s) 8.6147 0.35
20.07.11 02:29:57: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:57: root: DEBUG  : EffortLeft(duty) 0.003 0.813
20.07.11 02:29:57: root: DEBUG  : EffortRight(duty) 0.013 0.419
20.07.11 02:29:57: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:57: root: DEBUG  : Wheel_Increments(rad) 0.5739 0.036
20.07.11 02:29:57: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.055 489.376560546
20.07.11 02:29:57: root: DEBUG  : TimeStamp(s) 489.376832612
20.07.11 02:29:57: root: DEBUG  : Gyro_raw(deg/s) -34.363 489.380520921
20.07.11 02:29:57: root: DEBUG  : global_x(m) 0.596 global_y(m) 0.944
20.07.11 02:29:57: root: DEBUG  : heading(deg) -23.606
20.07.11 02:29:57: root: DEBUG  : vectorLength(m) 0.459 vectorDirection(deg) -48.6
20.07.11 02:29:57: root: DEBUG  : CurveFlip -1
20.07.11 02:29:57: root: DEBUG  : sleepTime(s) 0.054
20.07.11 02:29:57: root: DEBUG  : Wheel_Speeds(rad/s) 8.438 0.53
20.07.11 02:29:57: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:57: root: DEBUG  : EffortLeft(duty) 0.007 0.82
20.07.11 02:29:57: root: DEBUG  : EffortRight(duty) 0.009 0.428
20.07.11 02:29:57: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:57: root: DEBUG  : Wheel_Increments(rad) 0.5825 0.0508
20.07.11 02:29:57: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.055 489.444450633
20.07.11 02:29:57: root: DEBUG  : TimeStamp(s) 489.444725991
20.07.11 02:29:57: root: DEBUG  : Gyro_raw(deg/s) -28.503 489.450828105
20.07.11 02:29:57: root: DEBUG  : global_x(m) 0.608 global_y(m) 0.939
20.07.11 02:29:57: root: DEBUG  : heading(deg) -26.757
20.07.11 02:29:57: root: DEBUG  : vectorLength(m) 0.447 vectorDirection(deg) -49.2
20.07.11 02:29:57: root: DEBUG  : CurveFlip -1
20.07.11 02:29:57: root: DEBUG  : sleepTime(s) 0.051
20.07.11 02:29:57: root: DEBUG  : Wheel_Speeds(rad/s) 8.5817 0.7486
20.07.11 02:29:57: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:57: root: DEBUG  : EffortLeft(duty) 0.004 0.824
20.07.11 02:29:57: root: DEBUG  : EffortRight(duty) 0.005 0.432
20.07.11 02:29:57: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:57: root: DEBUG  : Wheel_Increments(rad) 0.5729 0.0838
20.07.11 02:29:57: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.05 489.511977076
20.07.11 02:29:57: root: DEBUG  : TimeStamp(s) 489.512409466
20.07.11 02:29:57: root: DEBUG  : Gyro_raw(deg/s) -40.161 489.520523536
20.07.11 02:29:57: root: DEBUG  : global_x(m) 0.619 global_y(m) 0.933
20.07.11 02:29:57: root: DEBUG  : heading(deg) -29.622
20.07.11 02:29:57: root: DEBUG  : vectorLength(m) 0.435 vectorDirection(deg) -49.8
20.07.11 02:29:57: root: DEBUG  : CurveFlip -1
20.07.11 02:29:57: root: DEBUG  : sleepTime(s) 0.05
20.07.11 02:29:57: root: DEBUG  : Wheel_Speeds(rad/s) 8.4962 1.2426
20.07.11 02:29:57: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:57: root: DEBUG  : EffortLeft(duty) 0.006 0.83
20.07.11 02:29:57: root: DEBUG  : EffortRight(duty) -0.005 0.427
20.07.11 02:29:57: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:57: root: DEBUG  : Wheel_Increments(rad) 0.5775 0.1131
20.07.11 02:29:57: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.048 489.580536996
20.07.11 02:29:57: root: DEBUG  : TimeStamp(s) 489.580895557
20.07.11 02:29:57: root: DEBUG  : Gyro_raw(deg/s) -47.18 489.590395123
20.07.11 02:29:57: root: DEBUG  : global_x(m) 0.631 global_y(m) 0.925
20.07.11 02:29:57: root: DEBUG  : heading(deg) -32.372
20.07.11 02:29:57: root: DEBUG  : vectorLength(m) 0.422 vectorDirection(deg) -50.4
20.07.11 02:29:57: root: DEBUG  : CurveFlip -1
20.07.11 02:29:57: root: DEBUG  : sleepTime(s) 0.048
20.07.11 02:29:57: root: DEBUG  : Wheel_Speeds(rad/s) 8.6161 1.6877
20.07.11 02:29:57: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:57: root: DEBUG  : EffortLeft(duty) 0.003 0.833
20.07.11 02:29:57: root: DEBUG  : EffortRight(duty) -0.014 0.413
20.07.11 02:29:57: root: DEBUG  : Time_Increment(s) 0.069
20.07.11 02:29:57: root: DEBUG  : Wheel_Increments(rad) 0.6282 0.1264
20.07.11 02:29:57: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.051 489.647293821
20.07.11 02:29:57: root: DEBUG  : TimeStamp(s) 489.647530973
20.07.11 02:29:57: root: DEBUG  : Gyro_raw(deg/s) -49.438 489.650842555
20.07.11 02:29:57: root: DEBUG  : global_x(m) 0.644 global_y(m) 0.917
20.07.11 02:29:57: root: DEBUG  : heading(deg) -35.294
20.07.11 02:29:57: root: DEBUG  : vectorLength(m) 0.408 vectorDirection(deg) -51.0
20.07.11 02:29:57: root: DEBUG  : CurveFlip -1
20.07.11 02:29:57: root: DEBUG  : sleepTime(s) 0.054
20.07.11 02:29:57: root: DEBUG  : Wheel_Speeds(rad/s) 9.1602 1.8427
20.07.11 02:29:57: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:57: root: DEBUG  : EffortLeft(duty) -0.008 0.826
20.07.11 02:29:57: root: DEBUG  : EffortRight(duty) -0.017 0.396
20.07.11 02:29:57: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:57: root: DEBUG  : Wheel_Increments(rad) 0.6341 0.1181
20.07.11 02:29:57: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.053 489.714974963
20.07.11 02:29:57: root: DEBUG  : TimeStamp(s) 489.715215115
20.07.11 02:29:57: root: DEBUG  : Gyro_raw(deg/s) -50.72 489.720475116
20.07.11 02:29:57: root: DEBUG  : global_x(m) 0.656 global_y(m) 0.908
20.07.11 02:29:57: root: DEBUG  : heading(deg) -38.331
20.07.11 02:29:57: root: DEBUG  : vectorLength(m) 0.393 vectorDirection(deg) -51.6
20.07.11 02:29:57: root: DEBUG  : CurveFlip -1
20.07.11 02:29:57: root: DEBUG  : sleepTime(s) 0.053
20.07.11 02:29:57: root: DEBUG  : Wheel_Speeds(rad/s) 9.377 1.7467
20.07.11 02:29:57: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:57: root: DEBUG  : EffortLeft(duty) -0.012 0.814
20.07.11 02:29:57: root: DEBUG  : EffortRight(duty) -0.015 0.38
20.07.11 02:29:57: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:57: root: DEBUG  : Wheel_Increments(rad) 0.6205 0.1099
20.07.11 02:29:57: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.052 489.782495907
20.07.11 02:29:57: root: DEBUG  : TimeStamp(s) 489.782734808
20.07.11 02:29:57: root: DEBUG  : Gyro_raw(deg/s) -51.88 489.790425489
20.07.11 02:29:57: root: DEBUG  : global_x(m) 0.667 global_y(m) 0.898
20.07.11 02:29:57: root: DEBUG  : heading(deg) -41.31
20.07.11 02:29:57: root: DEBUG  : vectorLength(m) 0.378 vectorDirection(deg) -52.0
20.07.11 02:29:57: root: DEBUG  : CurveFlip -1
20.07.11 02:29:57: root: DEBUG  : sleepTime(s) 0.05
20.07.11 02:29:57: root: DEBUG  : Wheel_Speeds(rad/s) 9.1931 1.6278
20.07.11 02:29:57: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:57: root: DEBUG  : EffortLeft(duty) -0.008 0.806
20.07.11 02:29:57: root: DEBUG  : EffortRight(duty) -0.013 0.367
20.07.11 02:29:57: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:57: root: DEBUG  : Wheel_Increments(rad) 0.6167 0.0957
20.07.11 02:29:57: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.053 489.850894962
20.07.11 02:29:57: root: DEBUG  : TimeStamp(s) 489.851230107
20.07.11 02:29:57: root: DEBUG  : Gyro_raw(deg/s) -51.331 489.860373904
20.07.11 02:29:57: root: DEBUG  : global_x(m) 0.678 global_y(m) 0.888
20.07.11 02:29:57: root: DEBUG  : heading(deg) -44.347
20.07.11 02:29:57: root: DEBUG  : vectorLength(m) 0.364 vectorDirection(deg) -52.4
20.07.11 02:29:57: root: DEBUG  : CurveFlip -1
20.07.11 02:29:57: root: DEBUG  : sleepTime(s) 0.049
20.07.11 02:29:57: root: DEBUG  : Wheel_Speeds(rad/s) 9.2329 1.4326
20.07.11 02:29:57: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:57: root: DEBUG  : EffortLeft(duty) -0.009 0.796
20.07.11 02:29:57: root: DEBUG  : EffortRight(duty) -0.009 0.358
20.07.11 02:29:57: root: DEBUG  : Time_Increment(s) 0.069
20.07.11 02:29:57: root: DEBUG  : Wheel_Increments(rad) 0.6305 0.0855
20.07.11 02:29:57: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.056 489.91794956
20.07.11 02:29:57: root: DEBUG  : TimeStamp(s) 489.918182795
20.07.11 02:29:57: root: DEBUG  : Gyro_raw(deg/s) -52.49 489.920375698
20.07.11 02:29:57: root: DEBUG  : global_x(m) 0.689 global_y(m) 0.877
20.07.11 02:29:57: root: DEBUG  : heading(deg) -47.555
20.07.11 02:29:57: root: DEBUG  : vectorLength(m) 0.349 vectorDirection(deg) -52.7
20.07.11 02:29:57: root: DEBUG  : CurveFlip -1
20.07.11 02:29:57: root: DEBUG  : sleepTime(s) 0.056
20.07.11 02:29:57: root: DEBUG  : Wheel_Speeds(rad/s) 9.1781 1.245
20.07.11 02:29:57: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:57: root: DEBUG  : EffortLeft(duty) -0.008 0.789
20.07.11 02:29:57: root: DEBUG  : EffortRight(duty) -0.005 0.353
20.07.11 02:29:57: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:57: root: DEBUG  : Wheel_Increments(rad) 0.6032 0.0711
20.07.11 02:29:57: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.055 489.9856497
20.07.11 02:29:57: root: DEBUG  : TimeStamp(s) 489.985895351
20.07.11 02:29:57: root: DEBUG  : Gyro_raw(deg/s) -52.551 489.990396151
20.07.11 02:29:57: root: DEBUG  : global_x(m) 0.698 global_y(m) 0.867
20.07.11 02:29:57: root: DEBUG  : heading(deg) -50.707
20.07.11 02:29:57: root: DEBUG  : vectorLength(m) 0.335 vectorDirection(deg) -52.8
20.07.11 02:29:57: root: DEBUG  : CurveFlip 0
20.07.11 02:29:57: root: DEBUG  : sleepTime(s) 0.053
20.07.11 02:29:57: root: DEBUG  : START_DRIVING 490.046253456
20.07.11 02:29:57: root: DEBUG  : Wheel_Speeds(rad/s) 8.9433 1.0547
20.07.11 02:29:57: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:57: root: DEBUG  : EffortLeft(duty) -0.081 0.707
20.07.11 02:29:57: root: DEBUG  : EffortRight(duty) 0.076 0.429
20.07.11 02:29:57: root: DEBUG  : Time_Increment(s) 0.069
20.07.11 02:29:57: root: DEBUG  : Wheel_Increments(rad) 0.6113 0.0474
20.07.11 02:29:57: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.058 490.054410274
20.07.11 02:29:57: root: DEBUG  : TimeStamp(s) 490.054642343
20.07.11 02:29:57: root: DEBUG  : Gyro_raw(deg/s) -54.382 490.0605903
20.07.11 02:29:57: root: DEBUG  : global_x(m) 0.706 global_y(m) 0.856
20.07.11 02:29:57: root: DEBUG  : heading(deg) -54.03
20.07.11 02:29:57: root: DEBUG  : vectorLength(m) 0.321 vectorDirection(deg) -52.9
20.07.11 02:29:57: root: DEBUG  : CurveFlip 0
20.07.11 02:29:57: root: DEBUG  : sleepTime(s) 0.052
20.07.11 02:29:57: root: DEBUG  : Wheel_Speeds(rad/s) 8.8549 0.6861
20.07.11 02:29:57: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:57: root: DEBUG  : EffortLeft(duty) -0.08 0.628
20.07.11 02:29:57: root: DEBUG  : EffortRight(duty) 0.084 0.513
20.07.11 02:29:57: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:57: root: DEBUG  : Wheel_Increments(rad) 0.558 0.1127
20.07.11 02:29:57: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.046 490.121980506
20.07.11 02:29:57: root: DEBUG  : TimeStamp(s) 490.122219741
20.07.11 02:29:57: root: DEBUG  : Gyro_raw(deg/s) -36.621 490.130607045
20.07.11 02:29:57: root: DEBUG  : global_x(m) 0.714 global_y(m) 0.844
20.07.11 02:29:57: root: DEBUG  : heading(deg) -56.666
20.07.11 02:29:57: root: DEBUG  : vectorLength(m) 0.307 vectorDirection(deg) -52.8
20.07.11 02:29:57: root: DEBUG  : CurveFlip 0
20.07.11 02:29:57: root: DEBUG  : sleepTime(s) 0.049
20.07.11 02:29:57: root: DEBUG  : Wheel_Speeds(rad/s) 8.3036 1.6778
20.07.11 02:29:57: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:57: root: DEBUG  : EffortLeft(duty) -0.069 0.559
20.07.11 02:29:57: root: DEBUG  : EffortRight(duty) 0.064 0.577
20.07.11 02:29:57: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:57: root: DEBUG  : Wheel_Increments(rad) 0.511 0.218
20.07.11 02:29:57: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.03 490.190549675
20.07.11 02:29:57: root: DEBUG  : TimeStamp(s) 490.190859947
20.07.11 02:29:57: root: DEBUG  : Gyro_raw(deg/s) -20.813 490.200404136
20.07.11 02:29:57: root: DEBUG  : global_x(m) 0.722 global_y(m) 0.832
20.07.11 02:29:57: root: DEBUG  : heading(deg) -58.384
20.07.11 02:29:57: root: DEBUG  : vectorLength(m) 0.292 vectorDirection(deg) -52.5
20.07.11 02:29:57: root: DEBUG  : CurveFlip 1
20.07.11 02:29:57: root: DEBUG  : sleepTime(s) 0.048
20.07.11 02:29:57: root: DEBUG  : Wheel_Speeds(rad/s) 7.6196 3.2508
20.07.11 02:29:57: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:57: root: DEBUG  : EffortLeft(duty) -0.055 0.504
20.07.11 02:29:57: root: DEBUG  : EffortRight(duty) 0.033 0.609
20.07.11 02:29:57: root: DEBUG  : Time_Increment(s) 0.069
20.07.11 02:29:57: root: DEBUG  : Wheel_Increments(rad) 0.4479 0.3009
20.07.11 02:29:57: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.015 490.257311542
20.07.11 02:29:57: root: DEBUG  : TimeStamp(s) 490.257553068
20.07.11 02:29:57: root: DEBUG  : Gyro_raw(deg/s) -8.606 490.260329351
20.07.11 02:29:57: root: DEBUG  : global_x(m) 0.73 global_y(m) 0.819
20.07.11 02:29:57: root: DEBUG  : heading(deg) -59.244
20.07.11 02:29:57: root: DEBUG  : vectorLength(m) 0.277 vectorDirection(deg) -52.2
20.07.11 02:29:57: root: DEBUG  : CurveFlip 1
20.07.11 02:29:57: root: DEBUG  : sleepTime(s) 0.055
20.07.11 02:29:58: root: DEBUG  : Wheel_Speeds(rad/s) 6.537 4.3906
20.07.11 02:29:58: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:58: root: DEBUG  : EffortLeft(duty) -0.033 0.471
20.07.11 02:29:58: root: DEBUG  : EffortRight(duty) 0.01 0.619
20.07.11 02:29:58: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:58: root: DEBUG  : Wheel_Increments(rad) 0.3701 0.3283
20.07.11 02:29:58: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.004 490.325105103
20.07.11 02:29:58: root: DEBUG  : TimeStamp(s) 490.325349671
20.07.11 02:29:58: root: DEBUG  : Gyro_raw(deg/s) -0.305 490.330598298
20.07.11 02:29:58: root: DEBUG  : global_x(m) 0.737 global_y(m) 0.807
20.07.11 02:29:58: root: DEBUG  : heading(deg) -59.473
20.07.11 02:29:58: root: DEBUG  : vectorLength(m) 0.263 vectorDirection(deg) -51.8
20.07.11 02:29:58: root: DEBUG  : CurveFlip 1
20.07.11 02:29:58: root: DEBUG  : sleepTime(s) 0.052
20.07.11 02:29:58: root: DEBUG  : Wheel_Speeds(rad/s) 5.4647 4.8474
20.07.11 02:29:58: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:58: root: DEBUG  : EffortLeft(duty) -0.012 0.459
20.07.11 02:29:58: root: DEBUG  : EffortRight(duty) 0.001 0.62
20.07.11 02:29:58: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:58: root: DEBUG  : Wheel_Increments(rad) 0.3175 0.3442
20.07.11 02:29:58: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.003 490.392989993
20.07.11 02:29:58: root: DEBUG  : TimeStamp(s) 490.393249393
20.07.11 02:29:58: root: DEBUG  : Gyro_raw(deg/s) 5.249 490.400342947
20.07.11 02:29:58: root: DEBUG  : global_x(m) 0.744 global_y(m) 0.795
20.07.11 02:29:58: root: DEBUG  : heading(deg) -59.301
20.07.11 02:29:58: root: DEBUG  : vectorLength(m) 0.249 vectorDirection(deg) -51.4
20.07.11 02:29:58: root: DEBUG  : CurveFlip 1
20.07.11 02:29:58: root: DEBUG  : sleepTime(s) 0.051
20.07.11 02:29:58: root: DEBUG  : Wheel_Speeds(rad/s) 4.6768 5.0693
20.07.11 02:29:58: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:58: root: DEBUG  : EffortLeft(duty) 0.004 0.463
20.07.11 02:29:58: root: DEBUG  : EffortRight(duty) -0.004 0.616
20.07.11 02:29:58: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:58: root: DEBUG  : Wheel_Increments(rad) 0.2485 0.3252
20.07.11 02:29:58: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.008 490.461109452
20.07.11 02:29:58: root: DEBUG  : TimeStamp(s) 490.461373727
20.07.11 02:29:58: root: DEBUG  : Gyro_raw(deg/s) 9.521 490.470240335
20.07.11 02:29:58: root: DEBUG  : global_x(m) 0.751 global_y(m) 0.784
20.07.11 02:29:58: root: DEBUG  : heading(deg) -58.843
20.07.11 02:29:58: root: DEBUG  : vectorLength(m) 0.237 vectorDirection(deg) -51.0
20.07.11 02:29:58: root: DEBUG  : CurveFlip 1
20.07.11 02:29:58: root: DEBUG  : sleepTime(s) 0.049
20.07.11 02:29:58: root: DEBUG  : Wheel_Speeds(rad/s) 3.6993 4.841
20.07.11 02:29:58: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:58: root: DEBUG  : EffortLeft(duty) 0.024 0.487
20.07.11 02:29:58: root: DEBUG  : EffortRight(duty) 0.001 0.617
20.07.11 02:29:58: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:58: root: DEBUG  : Wheel_Increments(rad) 0.2192 0.3271
20.07.11 02:29:58: root: DEBUG  : Chassis_Increment(m,rad) 0.011 0.011 490.5279507
20.07.11 02:29:58: root: DEBUG  : TimeStamp(s) 490.528349383
20.07.11 02:29:58: root: DEBUG  : Gyro_raw(deg/s) 10.864 490.540110934
20.07.11 02:29:58: root: DEBUG  : global_x(m) 0.756 global_y(m) 0.775
20.07.11 02:29:58: root: DEBUG  : heading(deg) -58.213
20.07.11 02:29:58: root: DEBUG  : vectorLength(m) 0.226 vectorDirection(deg) -50.6
20.07.11 02:29:58: root: DEBUG  : CurveFlip 1
20.07.11 02:29:58: root: DEBUG  : sleepTime(s) 0.046
20.07.11 02:29:58: root: DEBUG  : Wheel_Speeds(rad/s) 3.2226 4.8099
20.07.11 02:29:58: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:58: root: DEBUG  : EffortLeft(duty) 0.033 0.52
20.07.11 02:29:58: root: DEBUG  : EffortRight(duty) 0.001 0.618
20.07.11 02:29:58: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:58: root: DEBUG  : Wheel_Increments(rad) 0.2192 0.3181
20.07.11 02:29:58: root: DEBUG  : Chassis_Increment(m,rad) 0.011 0.01 490.595987539
20.07.11 02:29:58: root: DEBUG  : TimeStamp(s) 490.596404013
20.07.11 02:29:58: root: DEBUG  : Gyro_raw(deg/s) 9.277 490.600300601
20.07.11 02:29:58: root: DEBUG  : global_x(m) 0.762 global_y(m) 0.766
20.07.11 02:29:58: root: DEBUG  : heading(deg) -57.64
20.07.11 02:29:58: root: DEBUG  : vectorLength(m) 0.216 vectorDirection(deg) -50.2
20.07.11 02:29:58: root: DEBUG  : CurveFlip 1
20.07.11 02:29:58: root: DEBUG  : sleepTime(s) 0.054
20.07.11 02:29:58: root: DEBUG  : Wheel_Speeds(rad/s) 3.2222 4.6769
20.07.11 02:29:58: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:58: root: DEBUG  : EffortLeft(duty) 0.033 0.553
20.07.11 02:29:58: root: DEBUG  : EffortRight(duty) 0.004 0.622
20.07.11 02:29:58: root: DEBUG  : Time_Increment(s) 0.069
20.07.11 02:29:58: root: DEBUG  : Wheel_Increments(rad) 0.2479 0.3223
20.07.11 02:29:58: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.008 490.664725792
20.07.11 02:29:58: root: DEBUG  : TimeStamp(s) 490.66500015
20.07.11 02:29:58: root: DEBUG  : Gyro_raw(deg/s) 4.822 490.670242611
20.07.11 02:29:58: root: DEBUG  : global_x(m) 0.769 global_y(m) 0.756
20.07.11 02:29:58: root: DEBUG  : heading(deg) -57.181
20.07.11 02:29:58: root: DEBUG  : vectorLength(m) 0.204 vectorDirection(deg) -49.8
