20.07.07 05:45:13: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.07 05:45:23: root: DEBUG  : Wheel_Increments(rad) 0.0583 0.5354
20.07.07 05:45:23: root: DEBUG  : Wheel_Speeds(rad/s) 0.8629 7.9249
20.07.07 05:45:23: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.054 2619.867871571
20.07.07 05:45:23: root: DEBUG  : TimeStamp(s) 2619.868256214
20.07.07 05:45:23: root: DEBUG  : Gyro_raw(deg/s) 55.237 2619.872616786
20.07.07 05:45:23: root: DEBUG  : global_x(m) 0.91 global_y(m) 0.475
20.07.07 05:45:23: root: DEBUG  : heading(deg) -92.132
20.07.07 05:45:23: root: DEBUG  : vectorLength(m) 0.475 vectorDirection(deg) -91.2
20.07.07 05:45:23: root: DEBUG  : CurveFlip 0
20.07.07 05:45:23: root: DEBUG  : sleepTime(s) 0.054
20.07.07 05:45:23: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:23: root: DEBUG  : EffortLeft(duty) 0.08 0.175
20.07.07 05:45:23: root: DEBUG  : EffortRight(duty) -0.061 0.343
20.07.07 05:45:23: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:23: root: DEBUG  : Wheel_Increments(rad) -0.0017 0.5873
20.07.07 05:45:23: root: DEBUG  : Wheel_Speeds(rad/s) -0.0255 8.6637
20.07.07 05:45:23: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.067 2619.935675666
20.07.07 05:45:23: root: DEBUG  : TimeStamp(s) 2619.935910736
20.07.07 05:45:23: root: DEBUG  : Gyro_raw(deg/s) 54.077 2619.942486924
20.07.07 05:45:23: root: DEBUG  : global_x(m) 0.91 global_y(m) 0.463
20.07.07 05:45:23: root: DEBUG  : heading(deg) -88.293
20.07.07 05:45:23: root: DEBUG  : vectorLength(m) 0.463 vectorDirection(deg) -91.2
20.07.07 05:45:23: root: DEBUG  : CurveFlip 0
20.07.07 05:45:23: root: DEBUG  : sleepTime(s) 0.051
20.07.07 05:45:23: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:23: root: DEBUG  : EffortLeft(duty) 0.098 0.347
20.07.07 05:45:23: root: DEBUG  : EffortRight(duty) -0.076 0.21
20.07.07 05:45:23: root: DEBUG  : Time_Increment(s) 0.066
20.07.07 05:45:23: root: DEBUG  : Wheel_Increments(rad) 0.126 0.5557
20.07.07 05:45:23: root: DEBUG  : Wheel_Speeds(rad/s) 1.8947 8.3576
20.07.07 05:45:23: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.049 2620.005896034
20.07.07 05:45:23: root: DEBUG  : TimeStamp(s) 2620.006168059
20.07.07 05:45:23: root: DEBUG  : Gyro_raw(deg/s) 21.912 2620.013095227
20.07.07 05:45:23: root: DEBUG  : global_x(m) 0.911 global_y(m) 0.449
20.07.07 05:45:23: root: DEBUG  : heading(deg) -85.485
20.07.07 05:45:23: root: DEBUG  : vectorLength(m) 0.449 vectorDirection(deg) -91.4
20.07.07 05:45:23: root: DEBUG  : CurveFlip -1
20.07.07 05:45:23: root: DEBUG  : sleepTime(s) 0.051
20.07.07 05:45:23: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:23: root: DEBUG  : EffortLeft(duty) 0.06 0.451
20.07.07 05:45:23: root: DEBUG  : EffortRight(duty) -0.07 0.089
20.07.07 05:45:23: root: DEBUG  : Time_Increment(s) 0.071
20.07.07 05:45:23: root: DEBUG  : Wheel_Increments(rad) 0.4431 0.5208
20.07.07 05:45:23: root: DEBUG  : Wheel_Speeds(rad/s) 6.2849 7.3863
20.07.07 05:45:23: root: DEBUG  : Chassis_Increment(m,rad) 0.02 0.009 2620.073824581
20.07.07 05:45:23: root: DEBUG  : TimeStamp(s) 2620.074069149
20.07.07 05:45:24: root: DEBUG  : Gyro_raw(deg/s) -5.981 2620.082729713
20.07.07 05:45:24: root: DEBUG  : global_x(m) 0.912 global_y(m) 0.429
20.07.07 05:45:24: root: DEBUG  : heading(deg) -84.97
20.07.07 05:45:24: root: DEBUG  : vectorLength(m) 0.429 vectorDirection(deg) -91.6
20.07.07 05:45:24: root: DEBUG  : CurveFlip -1
20.07.07 05:45:24: root: DEBUG  : sleepTime(s) 0.049
20.07.07 05:45:24: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:24: root: DEBUG  : EffortLeft(duty) -0.028 0.402
20.07.07 05:45:24: root: DEBUG  : EffortRight(duty) -0.05 0.001
20.07.07 05:45:24: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:24: root: DEBUG  : Wheel_Increments(rad) 0.5306 0.1847
20.07.07 05:45:24: root: DEBUG  : Wheel_Speeds(rad/s) 7.8201 2.7216
20.07.07 05:45:24: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.039 2620.140655568
20.07.07 05:45:24: root: DEBUG  : TimeStamp(s) 2620.141561681
20.07.07 05:45:24: root: DEBUG  : Gyro_raw(deg/s) -48.706 2620.152367032
20.07.07 05:45:24: root: DEBUG  : global_x(m) 0.913 global_y(m) 0.414
20.07.07 05:45:24: root: DEBUG  : heading(deg) -87.204
20.07.07 05:45:24: root: DEBUG  : vectorLength(m) 0.414 vectorDirection(deg) -91.8
20.07.07 05:45:24: root: DEBUG  : CurveFlip 0
20.07.07 05:45:24: root: DEBUG  : sleepTime(s) 0.047
20.07.07 05:45:24: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:24: root: DEBUG  : EffortLeft(duty) -0.059 0.299
20.07.07 05:45:24: root: DEBUG  : EffortRight(duty) 0.043 0.076
20.07.07 05:45:24: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:24: root: DEBUG  : Wheel_Increments(rad) 0.5582 0.0123
20.07.07 05:45:24: root: DEBUG  : Wheel_Speeds(rad/s) 8.2216 0.1808
20.07.07 05:45:24: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.062 2620.208590615
20.07.07 05:45:24: root: DEBUG  : TimeStamp(s) 2620.208852016
20.07.07 05:45:24: root: DEBUG  : Gyro_raw(deg/s) -49.072 2620.212521337
20.07.07 05:45:24: root: DEBUG  : global_x(m) 0.914 global_y(m) 0.402
20.07.07 05:45:24: root: DEBUG  : heading(deg) -90.757
20.07.07 05:45:24: root: DEBUG  : vectorLength(m) 0.402 vectorDirection(deg) -91.9
20.07.07 05:45:24: root: DEBUG  : CurveFlip 0
20.07.07 05:45:24: root: DEBUG  : sleepTime(s) 0.054
20.07.07 05:45:24: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:24: root: DEBUG  : EffortLeft(duty) -0.067 0.182
20.07.07 05:45:24: root: DEBUG  : EffortRight(duty) 0.094 0.241
20.07.07 05:45:24: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:24: root: DEBUG  : Wheel_Increments(rad) 0.5263 0.0
20.07.07 05:45:24: root: DEBUG  : Wheel_Speeds(rad/s) 7.7446 0.0
20.07.07 05:45:24: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.06 2620.276528495
20.07.07 05:45:24: root: DEBUG  : TimeStamp(s) 2620.276786937
20.07.07 05:45:24: root: DEBUG  : Gyro_raw(deg/s) -44.373 2620.282648377
20.07.07 05:45:24: root: DEBUG  : global_x(m) 0.913 global_y(m) 0.391
20.07.07 05:45:24: root: DEBUG  : heading(deg) -94.194
20.07.07 05:45:24: root: DEBUG  : vectorLength(m) 0.391 vectorDirection(deg) -91.9
20.07.07 05:45:24: root: DEBUG  : CurveFlip 0
20.07.07 05:45:24: root: DEBUG  : sleepTime(s) 0.052
20.07.07 05:45:24: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:24: root: DEBUG  : EffortLeft(duty) -0.057 0.082
20.07.07 05:45:24: root: DEBUG  : EffortRight(duty) 0.098 0.412
20.07.07 05:45:24: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:24: root: DEBUG  : Wheel_Increments(rad) 0.4339 0.1718
20.07.07 05:45:24: root: DEBUG  : Wheel_Speeds(rad/s) 6.3414 2.5108
20.07.07 05:45:24: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.03 2620.345117669
20.07.07 05:45:24: root: DEBUG  : TimeStamp(s) 2620.345366154
20.07.07 05:45:24: root: DEBUG  : Gyro_raw(deg/s) -2.136 2620.35238819
20.07.07 05:45:24: root: DEBUG  : global_x(m) 0.912 global_y(m) 0.379
20.07.07 05:45:24: root: DEBUG  : heading(deg) -95.913
20.07.07 05:45:24: root: DEBUG  : vectorLength(m) 0.379 vectorDirection(deg) -91.8
20.07.07 05:45:24: root: DEBUG  : CurveFlip 0
20.07.07 05:45:24: root: DEBUG  : sleepTime(s) 0.051
20.07.07 05:45:24: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:24: root: DEBUG  : EffortLeft(duty) -0.029 0.031
20.07.07 05:45:24: root: DEBUG  : EffortRight(duty) 0.047 0.494
20.07.07 05:45:24: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 05:45:24: root: DEBUG  : Wheel_Increments(rad) 0.171 0.4596
20.07.07 05:45:24: root: DEBUG  : Wheel_Speeds(rad/s) 2.5442 6.8367
20.07.07 05:45:24: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.033 2620.413329615
20.07.07 05:45:24: root: DEBUG  : TimeStamp(s) 2620.413582183
20.07.07 05:45:24: root: DEBUG  : Gyro_raw(deg/s) 48.889 2620.422268162
20.07.07 05:45:24: root: DEBUG  : global_x(m) 0.911 global_y(m) 0.366
20.07.07 05:45:24: root: DEBUG  : heading(deg) -94.022
20.07.07 05:45:24: root: DEBUG  : vectorLength(m) 0.366 vectorDirection(deg) -91.7
20.07.07 05:45:24: root: DEBUG  : CurveFlip 0
20.07.07 05:45:24: root: DEBUG  : sleepTime(s) 0.049
20.07.07 05:45:24: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:24: root: DEBUG  : EffortLeft(duty) 0.047 0.112
20.07.07 05:45:24: root: DEBUG  : EffortRight(duty) -0.039 0.426
20.07.07 05:45:24: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:24: root: DEBUG  : Wheel_Increments(rad) 0.0046 0.5731
20.07.07 05:45:24: root: DEBUG  : Wheel_Speeds(rad/s) 0.0676 8.4242
20.07.07 05:45:24: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.065 2620.480227807
20.07.07 05:45:24: root: DEBUG  : TimeStamp(s) 2620.480494166
20.07.07 05:45:24: root: DEBUG  : Gyro_raw(deg/s) 52.673 2620.492166424
20.07.07 05:45:24: root: DEBUG  : global_x(m) 0.91 global_y(m) 0.354
20.07.07 05:45:24: root: DEBUG  : heading(deg) -90.298
20.07.07 05:45:24: root: DEBUG  : vectorLength(m) 0.354 vectorDirection(deg) -91.7
20.07.07 05:45:24: root: DEBUG  : CurveFlip 0
20.07.07 05:45:24: root: DEBUG  : sleepTime(s) 0.046
20.07.07 05:45:24: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:24: root: DEBUG  : EffortLeft(duty) 0.096 0.281
20.07.07 05:45:24: root: DEBUG  : EffortRight(duty) -0.071 0.302
20.07.07 05:45:24: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 05:45:24: root: DEBUG  : Wheel_Increments(rad) 0.0263 0.5779
20.07.07 05:45:24: root: DEBUG  : Wheel_Speeds(rad/s) 0.3908 8.597
20.07.07 05:45:24: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.063 2620.547257658
20.07.07 05:45:24: root: DEBUG  : TimeStamp(s) 2620.547490186
20.07.07 05:45:24: root: DEBUG  : Gyro_raw(deg/s) 45.654 2620.552367393
20.07.07 05:45:24: root: DEBUG  : global_x(m) 0.911 global_y(m) 0.342
20.07.07 05:45:24: root: DEBUG  : heading(deg) -86.689
20.07.07 05:45:24: root: DEBUG  : vectorLength(m) 0.342 vectorDirection(deg) -91.8
20.07.07 05:45:24: root: DEBUG  : CurveFlip -1
20.07.07 05:45:24: root: DEBUG  : sleepTime(s) 0.053
20.07.07 05:45:24: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:24: root: DEBUG  : EffortLeft(duty) 0.09 0.438
20.07.07 05:45:24: root: DEBUG  : EffortRight(duty) -0.074 0.172
20.07.07 05:45:24: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 05:45:24: root: DEBUG  : Wheel_Increments(rad) 0.2493 0.5417
20.07.07 05:45:24: root: DEBUG  : Wheel_Speeds(rad/s) 3.6956 8.0308
20.07.07 05:45:24: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.033 2620.614801978
20.07.07 05:45:24: root: DEBUG  : TimeStamp(s) 2620.615033506
20.07.07 05:45:24: root: DEBUG  : Gyro_raw(deg/s) 8.057 2620.622160745
20.07.07 05:45:24: root: DEBUG  : global_x(m) 0.912 global_y(m) 0.326
20.07.07 05:45:24: root: DEBUG  : heading(deg) -84.798
20.07.07 05:45:24: root: DEBUG  : vectorLength(m) 0.326 vectorDirection(deg) -92.1
20.07.07 05:45:24: root: DEBUG  : CurveFlip -1
20.07.07 05:45:24: root: DEBUG  : sleepTime(s) 0.051
20.07.07 05:45:24: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:24: root: DEBUG  : EffortLeft(duty) 0.024 0.479
20.07.07 05:45:24: root: DEBUG  : EffortRight(duty) -0.063 0.061
20.07.07 05:45:24: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 05:45:24: root: DEBUG  : Wheel_Increments(rad) 0.4987 0.4441
20.07.07 05:45:24: root: DEBUG  : Wheel_Speeds(rad/s) 7.4217 6.6085
20.07.07 05:45:24: root: DEBUG  : Chassis_Increment(m,rad) 0.019 -0.006 2620.683831376
20.07.07 05:45:24: root: DEBUG  : TimeStamp(s) 2620.684242018
20.07.07 05:45:24: root: DEBUG  : Gyro_raw(deg/s) -19.409 2620.692225372
20.07.07 05:45:24: root: DEBUG  : global_x(m) 0.914 global_y(m) 0.307
20.07.07 05:45:24: root: DEBUG  : heading(deg) -85.142
20.07.07 05:45:24: root: DEBUG  : vectorLength(m) 0.307 vectorDirection(deg) -92.5
20.07.07 05:45:24: root: DEBUG  : CurveFlip -1
20.07.07 05:45:24: root: DEBUG  : sleepTime(s) 0.05
20.07.07 05:45:24: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:24: root: DEBUG  : EffortLeft(duty) -0.051 0.39
20.07.07 05:45:24: root: DEBUG  : EffortRight(duty) -0.035 0.001
20.07.07 05:45:24: root: DEBUG  : Time_Increment(s) 0.069
20.07.07 05:45:24: root: DEBUG  : Wheel_Increments(rad) 0.5806 0.1085
20.07.07 05:45:24: root: DEBUG  : Wheel_Speeds(rad/s) 8.4578 1.581
20.07.07 05:45:24: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.054 2620.751287618
20.07.07 05:45:24: root: DEBUG  : TimeStamp(s) 2620.751678886
20.07.07 05:45:24: root: DEBUG  : Gyro_raw(deg/s) -57.251 2620.762342662
20.07.07 05:45:24: root: DEBUG  : global_x(m) 0.914 global_y(m) 0.293
20.07.07 05:45:24: root: DEBUG  : heading(deg) -88.236
20.07.07 05:45:24: root: DEBUG  : vectorLength(m) 0.293 vectorDirection(deg) -92.8
20.07.07 05:45:24: root: DEBUG  : CurveFlip 0
20.07.07 05:45:24: root: DEBUG  : sleepTime(s) 0.047
20.07.07 05:45:24: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:24: root: DEBUG  : EffortLeft(duty) -0.072 0.265
20.07.07 05:45:24: root: DEBUG  : EffortRight(duty) 0.066 0.116
20.07.07 05:45:24: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:24: root: DEBUG  : Wheel_Increments(rad) 0.554 -0.0107
20.07.07 05:45:24: root: DEBUG  : Wheel_Speeds(rad/s) 8.1989 -0.1589
20.07.07 05:45:24: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.064 2620.81835905
20.07.07 05:45:24: root: DEBUG  : TimeStamp(s) 2620.818590536
20.07.07 05:45:24: root: DEBUG  : Gyro_raw(deg/s) -53.101 2620.822225651
20.07.07 05:45:24: root: DEBUG  : global_x(m) 0.914 global_y(m) 0.282
20.07.07 05:45:24: root: DEBUG  : heading(deg) -91.902
20.07.07 05:45:24: root: DEBUG  : vectorLength(m) 0.282 vectorDirection(deg) -92.9
20.07.07 05:45:24: root: DEBUG  : CurveFlip 0
20.07.07 05:45:24: root: DEBUG  : sleepTime(s) 0.054
20.07.07 05:45:24: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:24: root: DEBUG  : EffortLeft(duty) -0.066 0.149
20.07.07 05:45:24: root: DEBUG  : EffortRight(duty) 0.101 0.292
20.07.07 05:45:24: root: DEBUG  : Time_Increment(s) 0.069
20.07.07 05:45:24: root: DEBUG  : Wheel_Increments(rad) 0.521 0.0481
20.07.07 05:45:24: root: DEBUG  : Wheel_Speeds(rad/s) 7.5938 0.7015
20.07.07 05:45:24: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.054 2620.886768693
20.07.07 05:45:24: root: DEBUG  : TimeStamp(s) 2620.88700547
20.07.07 05:45:24: root: DEBUG  : Gyro_raw(deg/s) -34.241 2620.892200658
20.07.07 05:45:24: root: DEBUG  : global_x(m) 0.914 global_y(m) 0.27
20.07.07 05:45:24: root: DEBUG  : heading(deg) -94.996
20.07.07 05:45:24: root: DEBUG  : vectorLength(m) 0.27 vectorDirection(deg) -92.9
20.07.07 05:45:24: root: DEBUG  : CurveFlip 0
20.07.07 05:45:24: root: DEBUG  : sleepTime(s) 0.053
20.07.07 05:45:24: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:24: root: DEBUG  : EffortLeft(duty) -0.054 0.054
20.07.07 05:45:24: root: DEBUG  : EffortRight(duty) 0.084 0.438
20.07.07 05:45:24: root: DEBUG  : Time_Increment(s) 0.069
20.07.07 05:45:24: root: DEBUG  : Wheel_Increments(rad) 0.3595 0.3102
20.07.07 05:45:24: root: DEBUG  : Wheel_Speeds(rad/s) 5.2444 4.5255
20.07.07 05:45:24: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.006 2620.955359908
20.07.07 05:45:24: root: DEBUG  : TimeStamp(s) 2620.955595644
20.07.07 05:45:24: root: DEBUG  : Gyro_raw(deg/s) 19.531 2620.962357571
20.07.07 05:45:24: root: DEBUG  : global_x(m) 0.912 global_y(m) 0.256
20.07.07 05:45:24: root: DEBUG  : heading(deg) -95.34
20.07.07 05:45:24: root: DEBUG  : vectorLength(m) 0.256 vectorDirection(deg) -92.8
20.07.07 05:45:24: root: DEBUG  : CurveFlip 0
20.07.07 05:45:24: root: DEBUG  : sleepTime(s) 0.051
20.07.07 05:45:24: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:24: root: DEBUG  : EffortLeft(duty) -0.007 0.041
20.07.07 05:45:24: root: DEBUG  : EffortRight(duty) 0.007 0.451
20.07.07 05:45:24: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 05:45:24: root: DEBUG  : Wheel_Increments(rad) 0.0658 0.4895
20.07.07 05:45:24: root: DEBUG  : Wheel_Speeds(rad/s) 0.9874 7.3495
20.07.07 05:45:24: root: DEBUG  : Chassis_Increment(m,rad) 0.011 0.048 2621.023214876
20.07.07 05:45:24: root: DEBUG  : TimeStamp(s) 2621.023460695
20.07.07 05:45:24: root: DEBUG  : Gyro_raw(deg/s) 53.589 2621.031982141
20.07.07 05:45:24: root: DEBUG  : global_x(m) 0.912 global_y(m) 0.245
20.07.07 05:45:24: root: DEBUG  : heading(deg) -92.59
20.07.07 05:45:24: root: DEBUG  : vectorLength(m) 0.245 vectorDirection(deg) -92.7
20.07.07 05:45:24: root: DEBUG  : CurveFlip 0
20.07.07 05:45:24: root: DEBUG  : sleepTime(s) 0.049
20.07.07 05:45:25: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:25: root: DEBUG  : EffortLeft(duty) 0.078 0.177
20.07.07 05:45:25: root: DEBUG  : EffortRight(duty) -0.049 0.364
20.07.07 05:45:25: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:25: root: DEBUG  : Wheel_Increments(rad) -0.0023 0.566
20.07.07 05:45:25: root: DEBUG  : Wheel_Speeds(rad/s) -0.0339 8.3442
20.07.07 05:45:25: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.065 2621.089854292
20.07.07 05:45:25: root: DEBUG  : TimeStamp(s) 2621.090086778
20.07.07 05:45:25: root: DEBUG  : Gyro_raw(deg/s) 53.711 2621.092088491
20.07.07 05:45:25: root: DEBUG  : global_x(m) 0.912 global_y(m) 0.233
20.07.07 05:45:25: root: DEBUG  : heading(deg) -88.866
20.07.07 05:45:25: root: DEBUG  : vectorLength(m) 0.233 vectorDirection(deg) -92.8
20.07.07 05:45:25: root: DEBUG  : CurveFlip 0
20.07.07 05:45:25: root: DEBUG  : sleepTime(s) 0.056
20.07.07 05:45:25: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:25: root: DEBUG  : EffortLeft(duty) 0.098 0.349
20.07.07 05:45:25: root: DEBUG  : EffortRight(duty) -0.069 0.243
20.07.07 05:45:25: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 05:45:25: root: DEBUG  : Wheel_Increments(rad) 0.1267 0.5542
20.07.07 05:45:25: root: DEBUG  : Wheel_Speeds(rad/s) 1.8847 8.2401
20.07.07 05:45:25: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.049 2621.157186333
20.07.07 05:45:25: root: DEBUG  : TimeStamp(s) 2621.157432319
20.07.07 05:45:25: root: DEBUG  : Gyro_raw(deg/s) 23.438 2621.162265987
20.07.07 05:45:25: root: DEBUG  : global_x(m) 0.912 global_y(m) 0.219
20.07.07 05:45:25: root: DEBUG  : heading(deg) -86.058
20.07.07 05:45:25: root: DEBUG  : vectorLength(m) 0.22 vectorDirection(deg) -93.2
20.07.07 05:45:25: root: DEBUG  : CurveFlip -1
20.07.07 05:45:25: root: DEBUG  : sleepTime(s) 0.053
20.07.07 05:45:25: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:25: root: DEBUG  : EffortLeft(duty) 0.06 0.454
20.07.07 05:45:25: root: DEBUG  : EffortRight(duty) -0.067 0.125
20.07.07 05:45:25: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:25: root: DEBUG  : Wheel_Increments(rad) 0.4217 0.5143
20.07.07 05:45:25: root: DEBUG  : Wheel_Speeds(rad/s) 6.2029 7.5653
20.07.07 05:45:25: root: DEBUG  : Chassis_Increment(m,rad) 0.019 0.011 2621.225228957
20.07.07 05:45:25: root: DEBUG  : TimeStamp(s) 2621.225474401
20.07.07 05:45:25: root: DEBUG  : Gyro_raw(deg/s) -2.197 2621.231930638
20.07.07 05:45:25: root: DEBUG  : global_x(m) 0.914 global_y(m) 0.2
20.07.07 05:45:25: root: DEBUG  : heading(deg) -85.428
20.07.07 05:45:25: root: DEBUG  : vectorLength(m) 0.201 vectorDirection(deg) -93.9
20.07.07 05:45:25: root: DEBUG  : CurveFlip -1
20.07.07 05:45:25: root: DEBUG  : sleepTime(s) 0.051
20.07.07 05:45:25: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:25: root: DEBUG  : EffortLeft(duty) -0.026 0.407
20.07.07 05:45:25: root: DEBUG  : EffortRight(duty) -0.054 0.031
20.07.07 05:45:25: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 05:45:25: root: DEBUG  : Wheel_Increments(rad) 0.5446 0.2963
20.07.07 05:45:25: root: DEBUG  : Wheel_Speeds(rad/s) 8.0812 4.3963
20.07.07 05:45:25: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.028 2621.293477985
20.07.07 05:45:25: root: DEBUG  : TimeStamp(s) 2621.293721137
20.07.07 05:45:25: root: DEBUG  : Gyro_raw(deg/s) -37.048 2621.301971142
20.07.07 05:45:25: root: DEBUG  : global_x(m) 0.915 global_y(m) 0.183
20.07.07 05:45:25: root: DEBUG  : heading(deg) -87.032
20.07.07 05:45:25: root: DEBUG  : vectorLength(m) 0.184 vectorDirection(deg) -94.6
20.07.07 05:45:25: root: DEBUG  : CurveFlip -1
20.07.07 05:45:25: root: DEBUG  : sleepTime(s) 0.049
20.07.07 05:45:25: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:25: root: DEBUG  : EffortLeft(duty) -0.064 0.295
20.07.07 05:45:25: root: DEBUG  : EffortRight(duty) 0.01 0.048
20.07.07 05:45:25: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:25: root: DEBUG  : Wheel_Increments(rad) 0.5561 0.0497
20.07.07 05:45:25: root: DEBUG  : Wheel_Speeds(rad/s) 8.2039 0.7327
20.07.07 05:45:25: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.058 2621.360959601
20.07.07 05:45:25: root: DEBUG  : TimeStamp(s) 2621.361380034
20.07.07 05:45:25: root: DEBUG  : Gyro_raw(deg/s) -52.368 2621.371731287
20.07.07 05:45:25: root: DEBUG  : global_x(m) 0.915 global_y(m) 0.171
20.07.07 05:45:25: root: DEBUG  : heading(deg) -90.355
20.07.07 05:45:25: root: DEBUG  : vectorLength(m) 0.172 vectorDirection(deg) -95.0
20.07.07 05:45:25: root: DEBUG  : CurveFlip 0
20.07.07 05:45:25: root: DEBUG  : sleepTime(s) 0.047
20.07.07 05:45:25: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:25: root: DEBUG  : EffortLeft(duty) -0.067 0.179
20.07.07 05:45:25: root: DEBUG  : EffortRight(duty) 0.083 0.193
20.07.07 05:45:25: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:25: root: DEBUG  : Wheel_Increments(rad) 0.5147 -0.0006
20.07.07 05:45:25: root: DEBUG  : Wheel_Speeds(rad/s) 7.6054 -0.0085
20.07.07 05:45:25: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.059 2621.427797547
20.07.07 05:45:25: root: DEBUG  : TimeStamp(s) 2621.428166816
20.07.07 05:45:25: root: DEBUG  : Gyro_raw(deg/s) -46.326 2621.431937798
20.07.07 05:45:25: root: DEBUG  : global_x(m) 0.915 global_y(m) 0.16
20.07.07 05:45:25: root: DEBUG  : heading(deg) -93.736
20.07.07 05:45:25: root: DEBUG  : vectorLength(m) 0.161 vectorDirection(deg) -95.2
20.07.07 05:45:25: root: DEBUG  : CurveFlip 0
20.07.07 05:45:25: root: DEBUG  : sleepTime(s) 0.054
20.07.07 05:45:25: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:25: root: DEBUG  : EffortLeft(duty) -0.055 0.083
20.07.07 05:45:25: root: DEBUG  : EffortRight(duty) 0.098 0.364
20.07.07 05:45:25: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:25: root: DEBUG  : Wheel_Increments(rad) 0.4495 0.145
20.07.07 05:45:25: root: DEBUG  : Wheel_Speeds(rad/s) 6.5664 2.1178
20.07.07 05:45:25: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.035 2621.496481882
20.07.07 05:45:25: root: DEBUG  : TimeStamp(s) 2621.496745199
