20.07.13 03:11:43: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.13 03:11:54: root: DEBUG  : Gyro_raw(deg/s) -7.874 2668.311565035
20.07.13 03:11:54: root: DEBUG  : global_x(m) 0.439 global_y(m) 0.824
20.07.13 03:11:54: root: DEBUG  : heading(deg) 5.157
20.07.13 03:11:54: root: DEBUG  : vectorLength(m) 0.512 vectorDirection(deg) -25.9
20.07.13 03:11:54: root: DEBUG  : CurveFlip -1
20.07.13 03:11:54: root: DEBUG  : sleepTime(s) 0.055
20.07.13 03:11:54: root: DEBUG  : Wheel_Speeds(rad/s) 0.5464 0.0056
20.07.13 03:11:54: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:54: root: DEBUG  : EffortLeft(duty) 0.096 0.46
20.07.13 03:11:54: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:54: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:54: root: DEBUG  : Wheel_Increments(rad) 0.3003 -0.0002
20.07.13 03:11:54: root: DEBUG  : Chassis_Increment(m,rad) 0.006 -0.031 2668.376688365
20.07.13 03:11:54: root: DEBUG  : TimeStamp(s) 2668.376944256
20.07.13 03:11:54: root: DEBUG  : Gyro_raw(deg/s) -40.466 2668.381574624
20.07.13 03:11:54: root: DEBUG  : global_x(m) 0.445 global_y(m) 0.824
20.07.13 03:11:54: root: DEBUG  : heading(deg) 3.38
20.07.13 03:11:54: root: DEBUG  : vectorLength(m) 0.507 vectorDirection(deg) -26.2
20.07.13 03:11:54: root: DEBUG  : CurveFlip -1
20.07.13 03:11:54: root: DEBUG  : sleepTime(s) 0.053
20.07.13 03:11:54: root: DEBUG  : Wheel_Speeds(rad/s) 4.411 -0.0028
20.07.13 03:11:54: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:54: root: DEBUG  : EffortLeft(duty) 0.019 0.493
20.07.13 03:11:54: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:54: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:54: root: DEBUG  : Wheel_Increments(rad) 0.4972 0.0019
20.07.13 03:11:54: root: DEBUG  : Chassis_Increment(m,rad) 0.01 -0.051 2668.444691863
20.07.13 03:11:54: root: DEBUG  : TimeStamp(s) 2668.44495642
20.07.13 03:11:54: root: DEBUG  : Gyro_raw(deg/s) -52.185 2668.451748112
20.07.13 03:11:54: root: DEBUG  : global_x(m) 0.455 global_y(m) 0.825
20.07.13 03:11:54: root: DEBUG  : heading(deg) 0.458
20.07.13 03:11:54: root: DEBUG  : vectorLength(m) 0.498 vectorDirection(deg) -26.8
20.07.13 03:11:54: root: DEBUG  : CurveFlip -1
20.07.13 03:11:54: root: DEBUG  : sleepTime(s) 0.051
20.07.13 03:11:54: root: DEBUG  : Wheel_Speeds(rad/s) 7.316 0.0282
20.07.13 03:11:54: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:54: root: DEBUG  : EffortLeft(duty) -0.039 0.425
20.07.13 03:11:54: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:54: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:54: root: DEBUG  : Wheel_Increments(rad) 0.5532 0.0
20.07.13 03:11:54: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.057 2668.512667864
20.07.13 03:11:54: root: DEBUG  : TimeStamp(s) 2668.512937128
20.07.13 03:11:54: root: DEBUG  : Gyro_raw(deg/s) -53.772 2668.521451898
20.07.13 03:11:54: root: DEBUG  : global_x(m) 0.466 global_y(m) 0.824
20.07.13 03:11:54: root: DEBUG  : heading(deg) -2.807
20.07.13 03:11:54: root: DEBUG  : vectorLength(m) 0.488 vectorDirection(deg) -27.3
20.07.13 03:11:54: root: DEBUG  : CurveFlip -1
20.07.13 03:11:54: root: DEBUG  : sleepTime(s) 0.049
20.07.13 03:11:54: root: DEBUG  : Wheel_Speeds(rad/s) 8.1791 0.0
20.07.13 03:11:54: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:54: root: DEBUG  : EffortLeft(duty) -0.056 0.326
20.07.13 03:11:54: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:54: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:54: root: DEBUG  : Wheel_Increments(rad) 0.5687 0.0002
20.07.13 03:11:54: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.058 2668.579244505
20.07.13 03:11:54: root: DEBUG  : TimeStamp(s) 2668.579475315
20.07.13 03:11:54: root: DEBUG  : Gyro_raw(deg/s) -53.04 2668.581471865
20.07.13 03:11:54: root: DEBUG  : global_x(m) 0.478 global_y(m) 0.823
20.07.13 03:11:54: root: DEBUG  : heading(deg) -6.131
20.07.13 03:11:54: root: DEBUG  : vectorLength(m) 0.477 vectorDirection(deg) -27.9
20.07.13 03:11:54: root: DEBUG  : CurveFlip -1
20.07.13 03:11:54: root: DEBUG  : sleepTime(s) 0.056
20.07.13 03:11:54: root: DEBUG  : Wheel_Speeds(rad/s) 8.472 0.0029
20.07.13 03:11:54: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:54: root: DEBUG  : EffortLeft(duty) -0.062 0.218
20.07.13 03:11:54: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:54: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:54: root: DEBUG  : Wheel_Increments(rad) 0.544 -0.0004
20.07.13 03:11:54: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.056 2668.647525101
20.07.13 03:11:54: root: DEBUG  : TimeStamp(s) 2668.647765451
20.07.13 03:11:54: root: DEBUG  : Gyro_raw(deg/s) -48.279 2668.651895328
20.07.13 03:11:54: root: DEBUG  : global_x(m) 0.489 global_y(m) 0.822
20.07.13 03:11:54: root: DEBUG  : heading(deg) -9.339
20.07.13 03:11:54: root: DEBUG  : vectorLength(m) 0.467 vectorDirection(deg) -28.4
20.07.13 03:11:54: root: DEBUG  : CurveFlip -1
20.07.13 03:11:54: root: DEBUG  : sleepTime(s) 0.054
20.07.13 03:11:55: root: DEBUG  : Wheel_Speeds(rad/s) 7.9716 -0.0056
20.07.13 03:11:55: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:55: root: DEBUG  : EffortLeft(duty) -0.052 0.127
20.07.13 03:11:55: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:55: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:55: root: DEBUG  : Wheel_Increments(rad) 0.4962 0.0002
20.07.13 03:11:55: root: DEBUG  : Chassis_Increment(m,rad) 0.01 -0.051 2668.715786531
20.07.13 03:11:55: root: DEBUG  : TimeStamp(s) 2668.716172409
20.07.13 03:11:55: root: DEBUG  : Gyro_raw(deg/s) -43.396 2668.721444045
20.07.13 03:11:55: root: DEBUG  : global_x(m) 0.499 global_y(m) 0.82
20.07.13 03:11:55: root: DEBUG  : heading(deg) -12.261
20.07.13 03:11:55: root: DEBUG  : vectorLength(m) 0.457 vectorDirection(deg) -28.8
20.07.13 03:11:55: root: DEBUG  : CurveFlip -1
20.07.13 03:11:55: root: DEBUG  : sleepTime(s) 0.053
20.07.13 03:11:55: root: DEBUG  : Wheel_Speeds(rad/s) 7.2685 0.0028
20.07.13 03:11:55: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:55: root: DEBUG  : EffortLeft(duty) -0.038 0.06
20.07.13 03:11:55: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:55: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:55: root: DEBUG  : Wheel_Increments(rad) 0.3091 -0.0002
20.07.13 03:11:55: root: DEBUG  : Chassis_Increment(m,rad) 0.006 -0.032 2668.783182088
20.07.13 03:11:55: root: DEBUG  : TimeStamp(s) 2668.783421231
20.07.13 03:11:55: root: DEBUG  : Gyro_raw(deg/s) -16.846 2668.791366932
20.07.13 03:11:55: root: DEBUG  : global_x(m) 0.505 global_y(m) 0.819
20.07.13 03:11:55: root: DEBUG  : heading(deg) -14.095
20.07.13 03:11:55: root: DEBUG  : vectorLength(m) 0.452 vectorDirection(deg) -29.0
20.07.13 03:11:55: root: DEBUG  : CurveFlip -1
20.07.13 03:11:55: root: DEBUG  : sleepTime(s) 0.05
20.07.13 03:11:55: root: DEBUG  : Wheel_Speeds(rad/s) 4.604 -0.0029
20.07.13 03:11:55: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:55: root: DEBUG  : EffortLeft(duty) 0.015 0.087
20.07.13 03:11:55: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:55: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:55: root: DEBUG  : Wheel_Increments(rad) 0.0573 0.0004
20.07.13 03:11:55: root: DEBUG  : Chassis_Increment(m,rad) 0.001 -0.006 2668.850529233
20.07.13 03:11:55: root: DEBUG  : TimeStamp(s) 2668.850953191
20.07.13 03:11:55: root: DEBUG  : Gyro_raw(deg/s) 0.183 2668.861231907
20.07.13 03:11:55: root: DEBUG  : global_x(m) 0.506 global_y(m) 0.818
20.07.13 03:11:55: root: DEBUG  : heading(deg) -14.439
20.07.13 03:11:55: root: DEBUG  : vectorLength(m) 0.451 vectorDirection(deg) -29.0
20.07.13 03:11:55: root: DEBUG  : CurveFlip -1
20.07.13 03:11:55: root: DEBUG  : sleepTime(s) 0.048
20.07.13 03:11:55: root: DEBUG  : Wheel_Speeds(rad/s) 0.8589 0.0057
20.07.13 03:11:55: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:55: root: DEBUG  : EffortLeft(duty) 0.09 0.244
20.07.13 03:11:55: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:55: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:55: root: DEBUG  : Wheel_Increments(rad) -0.0002 -0.0006
20.07.13 03:11:55: root: DEBUG  : Chassis_Increment(m,rad) -0.0 -0.0 2668.918138686
20.07.13 03:11:55: root: DEBUG  : TimeStamp(s) 2668.918417533
20.07.13 03:11:55: root: DEBUG  : Gyro_raw(deg/s) 0.061 2668.921308534
20.07.13 03:11:55: root: DEBUG  : global_x(m) 0.506 global_y(m) 0.818
20.07.13 03:11:55: root: DEBUG  : heading(deg) -14.439
20.07.13 03:11:55: root: DEBUG  : vectorLength(m) 0.451 vectorDirection(deg) -29.0
20.07.13 03:11:55: root: DEBUG  : CurveFlip -1
20.07.13 03:11:55: root: DEBUG  : sleepTime(s) 0.055
20.07.13 03:11:55: root: DEBUG  : Wheel_Speeds(rad/s) -0.0028 -0.0085
20.07.13 03:11:55: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:55: root: DEBUG  : EffortLeft(duty) 0.107 0.432
20.07.13 03:11:55: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:55: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:55: root: DEBUG  : Wheel_Increments(rad) 0.1519 0.0004
20.07.13 03:11:55: root: DEBUG  : Chassis_Increment(m,rad) 0.003 -0.016 2668.985757262
20.07.13 03:11:55: root: DEBUG  : TimeStamp(s) 2668.985996113
20.07.13 03:11:55: root: DEBUG  : Gyro_raw(deg/s) -28.076 2668.991293455
20.07.13 03:11:55: root: DEBUG  : global_x(m) 0.509 global_y(m) 0.818
20.07.13 03:11:55: root: DEBUG  : heading(deg) -15.355
20.07.13 03:11:55: root: DEBUG  : vectorLength(m) 0.448 vectorDirection(deg) -29.1
20.07.13 03:11:55: root: DEBUG  : CurveFlip -1
20.07.13 03:11:55: root: DEBUG  : sleepTime(s) 0.052
20.07.13 03:11:55: root: DEBUG  : Wheel_Speeds(rad/s) 2.233 0.0056
20.07.13 03:11:55: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:55: root: DEBUG  : EffortLeft(duty) 0.063 0.542
20.07.13 03:11:55: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:55: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:55: root: DEBUG  : Wheel_Increments(rad) 0.4115 0.0008
20.07.13 03:11:55: root: DEBUG  : Chassis_Increment(m,rad) 0.008 -0.042 2669.053841542
20.07.13 03:11:55: root: DEBUG  : TimeStamp(s) 2669.054082226
20.07.13 03:11:55: root: DEBUG  : Gyro_raw(deg/s) -47.974 2669.061410989
20.07.13 03:11:55: root: DEBUG  : global_x(m) 0.516 global_y(m) 0.815
20.07.13 03:11:55: root: DEBUG  : heading(deg) -17.762
20.07.13 03:11:55: root: DEBUG  : vectorLength(m) 0.44 vectorDirection(deg) -29.3
20.07.13 03:11:55: root: DEBUG  : CurveFlip -1
20.07.13 03:11:55: root: DEBUG  : sleepTime(s) 0.051
20.07.13 03:11:55: root: DEBUG  : Wheel_Speeds(rad/s) 6.0493 0.0113
20.07.13 03:11:55: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:55: root: DEBUG  : EffortLeft(duty) -0.014 0.518
20.07.13 03:11:55: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:55: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:55: root: DEBUG  : Wheel_Increments(rad) 0.5434 -0.0004
20.07.13 03:11:55: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.056 2669.121680387
20.07.13 03:11:55: root: DEBUG  : TimeStamp(s) 2669.121978357
20.07.13 03:11:55: root: DEBUG  : Gyro_raw(deg/s) -54.321 2669.13144678
20.07.13 03:11:55: root: DEBUG  : global_x(m) 0.527 global_y(m) 0.812
20.07.13 03:11:55: root: DEBUG  : heading(deg) -20.97
20.07.13 03:11:55: root: DEBUG  : vectorLength(m) 0.429 vectorDirection(deg) -29.6
20.07.13 03:11:55: root: DEBUG  : CurveFlip -1
20.07.13 03:11:55: root: DEBUG  : sleepTime(s) 0.048
20.07.13 03:11:55: root: DEBUG  : Wheel_Speeds(rad/s) 8.1322 -0.0057
20.07.13 03:11:55: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:55: root: DEBUG  : EffortLeft(duty) -0.055 0.421
20.07.13 03:11:55: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:55: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:55: root: DEBUG  : Wheel_Increments(rad) 0.5956 0.0002
20.07.13 03:11:55: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.061 2669.188506502
20.07.13 03:11:55: root: DEBUG  : TimeStamp(s) 2669.188769475
20.07.13 03:11:55: root: DEBUG  : Gyro_raw(deg/s) -56.458 2669.191200689
20.07.13 03:11:55: root: DEBUG  : global_x(m) 0.538 global_y(m) 0.807
20.07.13 03:11:55: root: DEBUG  : heading(deg) -24.465
20.07.13 03:11:55: root: DEBUG  : vectorLength(m) 0.417 vectorDirection(deg) -29.8
20.07.13 03:11:55: root: DEBUG  : CurveFlip -1
20.07.13 03:11:55: root: DEBUG  : sleepTime(s) 0.055
20.07.13 03:11:55: root: DEBUG  : Wheel_Speeds(rad/s) 8.7744 0.0028
20.07.13 03:11:55: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:55: root: DEBUG  : EffortLeft(duty) -0.068 0.302
20.07.13 03:11:55: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:55: root: DEBUG  : Time_Increment(s) 0.07
20.07.13 03:11:55: root: DEBUG  : Wheel_Increments(rad) 0.5956 0.0012
20.07.13 03:11:55: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.061 2669.257993765
20.07.13 03:11:55: root: DEBUG  : TimeStamp(s) 2669.258224492
20.07.13 03:11:55: root: DEBUG  : Gyro_raw(deg/s) -53.406 2669.261288392
20.07.13 03:11:55: root: DEBUG  : global_x(m) 0.549 global_y(m) 0.802
20.07.13 03:11:55: root: DEBUG  : heading(deg) -27.96
20.07.13 03:11:55: root: DEBUG  : vectorLength(m) 0.405 vectorDirection(deg) -29.9
20.07.13 03:11:55: root: DEBUG  : CurveFlip 0
20.07.13 03:11:55: root: DEBUG  : sleepTime(s) 0.055
20.07.13 03:11:55: root: DEBUG  : START_DRIVING 2669.318575549
20.07.13 03:11:55: root: DEBUG  : Wheel_Speeds(rad/s) 8.5527 0.0165
20.07.13 03:11:55: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:55: root: DEBUG  : EffortLeft(duty) -0.073 0.173
20.07.13 03:11:55: root: DEBUG  : EffortRight(duty) 0.097 -0.84
20.07.13 03:11:55: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:55: root: DEBUG  : Wheel_Increments(rad) 0.5543 0.0
20.07.13 03:11:55: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.057 2669.326432842
20.07.13 03:11:55: root: DEBUG  : TimeStamp(s) 2669.326667652
20.07.13 03:11:55: root: DEBUG  : Gyro_raw(deg/s) -49.683 2669.331386761
20.07.13 03:11:55: root: DEBUG  : global_x(m) 0.558 global_y(m) 0.796
20.07.13 03:11:55: root: DEBUG  : heading(deg) -31.226
20.07.13 03:11:55: root: DEBUG  : vectorLength(m) 0.394 vectorDirection(deg) -29.9
20.07.13 03:11:55: root: DEBUG  : CurveFlip 0
20.07.13 03:11:55: root: DEBUG  : sleepTime(s) 0.053
20.07.13 03:11:55: root: DEBUG  : Wheel_Speeds(rad/s) 8.1026 0.0
20.07.13 03:11:55: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:55: root: DEBUG  : EffortLeft(duty) -0.064 0.06
20.07.13 03:11:55: root: DEBUG  : EffortRight(duty) 0.098 -0.669
20.07.13 03:11:55: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:55: root: DEBUG  : Wheel_Increments(rad) 0.4473 -0.0176
20.07.13 03:11:55: root: DEBUG  : Chassis_Increment(m,rad) 0.009 -0.048 2669.394270563
20.07.13 03:11:55: root: DEBUG  : TimeStamp(s) 2669.394498499
20.07.13 03:11:55: root: DEBUG  : Gyro_raw(deg/s) -35.034 2669.401200075
20.07.13 03:11:55: root: DEBUG  : global_x(m) 0.566 global_y(m) 0.791
20.07.13 03:11:55: root: DEBUG  : heading(deg) -33.976
20.07.13 03:11:55: root: DEBUG  : vectorLength(m) 0.385 vectorDirection(deg) -29.8
20.07.13 03:11:55: root: DEBUG  : CurveFlip 0
20.07.13 03:11:55: root: DEBUG  : sleepTime(s) 0.051
20.07.13 03:11:55: root: DEBUG  : Wheel_Speeds(rad/s) 6.5941 -0.26
20.07.13 03:11:55: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:55: root: DEBUG  : EffortLeft(duty) -0.034 0.0
20.07.13 03:11:55: root: DEBUG  : EffortRight(duty) 0.103 -0.489
20.07.13 03:11:55: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:55: root: DEBUG  : Wheel_Increments(rad) 0.0938 -0.0593
20.07.13 03:11:55: root: DEBUG  : Chassis_Increment(m,rad) 0.001 -0.016 2669.461934719
20.07.13 03:11:55: root: DEBUG  : TimeStamp(s) 2669.46218786
20.07.13 03:11:55: root: DEBUG  : Gyro_raw(deg/s) -7.629 2669.471155292
20.07.13 03:11:55: root: DEBUG  : global_x(m) 0.567 global_y(m) 0.791
20.07.13 03:11:55: root: DEBUG  : heading(deg) -34.893
20.07.13 03:11:55: root: DEBUG  : vectorLength(m) 0.384 vectorDirection(deg) -29.8
20.07.13 03:11:55: root: DEBUG  : CurveFlip 1
20.07.13 03:11:55: root: DEBUG  : sleepTime(s) 0.049
20.07.13 03:11:55: root: DEBUG  : Wheel_Speeds(rad/s) 1.4081 -0.8898
20.07.13 03:11:55: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:55: root: DEBUG  : EffortLeft(duty) 0.069 0.122
20.07.13 03:11:55: root: DEBUG  : EffortRight(duty) 0.115 -0.287
20.07.13 03:11:55: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:55: root: DEBUG  : Wheel_Increments(rad) -0.0109 -0.1488
20.07.13 03:11:55: root: DEBUG  : Chassis_Increment(m,rad) -0.003 -0.014 2669.529172917
20.07.13 03:11:55: root: DEBUG  : TimeStamp(s) 2669.530045245
20.07.13 03:11:55: root: DEBUG  : Gyro_raw(deg/s) -18.494 2669.540961356
20.07.13 03:11:55: root: DEBUG  : global_x(m) 0.564 global_y(m) 0.793
20.07.13 03:11:55: root: DEBUG  : heading(deg) -35.695
20.07.13 03:11:55: root: DEBUG  : vectorLength(m) 0.387 vectorDirection(deg) -29.8
20.07.13 03:11:55: root: DEBUG  : CurveFlip 1
20.07.13 03:11:55: root: DEBUG  : sleepTime(s) 0.047
20.07.13 03:11:55: root: DEBUG  : Wheel_Speeds(rad/s) -0.1616 -2.1996
20.07.13 03:11:55: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:55: root: DEBUG  : EffortLeft(duty) 0.101 0.298
20.07.13 03:11:55: root: DEBUG  : EffortRight(duty) 0.142 -0.04
20.07.13 03:11:55: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:55: root: DEBUG  : Wheel_Increments(rad) 0.0414 -0.1812
20.07.13 03:11:55: root: DEBUG  : Chassis_Increment(m,rad) -0.003 -0.023 2669.596740873
20.07.13 03:11:55: root: DEBUG  : TimeStamp(s) 2669.597006805
20.07.13 03:11:55: root: DEBUG  : Gyro_raw(deg/s) -28.87 2669.601167261
20.07.13 03:11:55: root: DEBUG  : global_x(m) 0.562 global_y(m) 0.794
20.07.13 03:11:55: root: DEBUG  : heading(deg) -37.013
20.07.13 03:11:55: root: DEBUG  : vectorLength(m) 0.39 vectorDirection(deg) -29.9
20.07.13 03:11:55: root: DEBUG  : CurveFlip 1
20.07.13 03:11:55: root: DEBUG  : sleepTime(s) 0.054
20.07.13 03:11:55: root: DEBUG  : Wheel_Speeds(rad/s) 0.6082 -2.661
20.07.13 03:11:55: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:55: root: DEBUG  : EffortLeft(duty) 0.085 0.448
20.07.13 03:11:55: root: DEBUG  : EffortRight(duty) 0.151 0.224
20.07.13 03:11:55: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:55: root: DEBUG  : Wheel_Increments(rad) 0.3129 -0.1116
20.07.13 03:11:55: root: DEBUG  : Chassis_Increment(m,rad) 0.004 -0.044 2669.664927059
20.07.13 03:11:55: root: DEBUG  : TimeStamp(s) 2669.665176034
20.07.13 03:11:55: root: DEBUG  : Gyro_raw(deg/s) -43.945 2669.671045069
20.07.13 03:11:55: root: DEBUG  : global_x(m) 0.565 global_y(m) 0.792
20.07.13 03:11:55: root: DEBUG  : heading(deg) -39.534
20.07.13 03:11:55: root: DEBUG  : vectorLength(m) 0.386 vectorDirection(deg) -29.8
20.07.13 03:11:55: root: DEBUG  : CurveFlip 1
20.07.13 03:11:55: root: DEBUG  : sleepTime(s) 0.052
20.07.13 03:11:56: root: DEBUG  : Wheel_Speeds(rad/s) 4.591 -1.6372
20.07.13 03:11:56: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:56: root: DEBUG  : EffortLeft(duty) 0.006 0.458
20.07.13 03:11:56: root: DEBUG  : EffortRight(duty) 0.13 0.452
20.07.13 03:11:56: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:56: root: DEBUG  : Wheel_Increments(rad) 0.5041 0.2153
20.07.13 03:11:56: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.03 2669.733326598
20.07.13 03:11:56: root: DEBUG  : TimeStamp(s) 2669.733572407
20.07.13 03:11:56: root: DEBUG  : Gyro_raw(deg/s) -17.151 2669.740995743
20.07.13 03:11:56: root: DEBUG  : global_x(m) 0.576 global_y(m) 0.782
20.07.13 03:11:56: root: DEBUG  : heading(deg) -41.253
20.07.13 03:11:56: root: DEBUG  : vectorLength(m) 0.372 vectorDirection(deg) -29.4
20.07.13 03:11:56: root: DEBUG  : CurveFlip 1
20.07.13 03:11:56: root: DEBUG  : sleepTime(s) 0.051
20.07.13 03:11:56: root: DEBUG  : Wheel_Speeds(rad/s) 7.3929 3.158
20.07.13 03:11:56: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:56: root: DEBUG  : EffortLeft(duty) -0.05 0.37
20.07.13 03:11:56: root: DEBUG  : EffortRight(duty) 0.034 0.512
20.07.13 03:11:56: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:56: root: DEBUG  : Wheel_Increments(rad) 0.5501 0.4738
20.07.13 03:11:56: root: DEBUG  : Chassis_Increment(m,rad) 0.021 -0.008 2669.801072118
20.07.13 03:11:56: root: DEBUG  : TimeStamp(s) 2669.801393835
20.07.13 03:11:56: root: DEBUG  : Gyro_raw(deg/s) -0.732 2669.81122268
20.07.13 03:11:56: root: DEBUG  : global_x(m) 0.592 global_y(m) 0.768
20.07.13 03:11:56: root: DEBUG  : heading(deg) -41.711
20.07.13 03:11:56: root: DEBUG  : vectorLength(m) 0.351 vectorDirection(deg) -28.7
20.07.13 03:11:56: root: DEBUG  : CurveFlip 1
20.07.13 03:11:56: root: DEBUG  : sleepTime(s) 0.047
20.07.13 03:11:56: root: DEBUG  : Wheel_Speeds(rad/s) 8.2081 7.0694
20.07.13 03:11:56: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:56: root: DEBUG  : EffortLeft(duty) -0.067 0.253
20.07.13 03:11:56: root: DEBUG  : EffortRight(duty) -0.044 0.436
20.07.13 03:11:56: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:56: root: DEBUG  : Wheel_Increments(rad) 0.5465 0.5864
20.07.13 03:11:56: root: DEBUG  : Chassis_Increment(m,rad) 0.023 0.004 2669.868333686
20.07.13 03:11:56: root: DEBUG  : TimeStamp(s) 2669.868603118
20.07.13 03:11:56: root: DEBUG  : Gyro_raw(deg/s) 7.629 2669.870893137
20.07.13 03:11:56: root: DEBUG  : global_x(m) 0.609 global_y(m) 0.753
20.07.13 03:11:56: root: DEBUG  : heading(deg) -41.482
20.07.13 03:11:56: root: DEBUG  : vectorLength(m) 0.329 vectorDirection(deg) -27.8
20.07.13 03:11:56: root: DEBUG  : CurveFlip 1
20.07.13 03:11:56: root: DEBUG  : sleepTime(s) 0.056
20.07.13 03:11:56: root: DEBUG  : Wheel_Speeds(rad/s) 8.0087 8.5932
20.07.13 03:11:56: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:56: root: DEBUG  : EffortLeft(duty) -0.063 0.144
20.07.13 03:11:56: root: DEBUG  : EffortRight(duty) -0.074 0.306
20.07.13 03:11:56: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:56: root: DEBUG  : Wheel_Increments(rad) 0.5102 0.5967
20.07.13 03:11:56: root: DEBUG  : Chassis_Increment(m,rad) 0.023 0.009 2669.93662211
20.07.13 03:11:56: root: DEBUG  : TimeStamp(s) 2669.937295626
20.07.13 03:11:56: root: DEBUG  : Gyro_raw(deg/s) 9.277 2669.94091622
20.07.13 03:11:56: root: DEBUG  : global_x(m) 0.626 global_y(m) 0.738
20.07.13 03:11:56: root: DEBUG  : heading(deg) -40.966
