20.07.07 03:59:42: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.07 03:59:52: root: DEBUG  : CurveFlip 1
20.07.07 03:59:52: root: DEBUG  : sleepTime(s) 0.045
20.07.07 03:59:52: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:52: root: DEBUG  : EffortLeft(duty) -0.002 0.319
20.07.07 03:59:52: root: DEBUG  : EffortRight(duty) 0.002 0.28
20.07.07 03:59:52: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:52: root: DEBUG  : Wheel_Increments(rad) 0.3273 0.3179
20.07.07 03:59:52: root: DEBUG  : Wheel_Speeds(rad/s) 4.864 4.7244
20.07.07 03:59:52: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.001 3791.630082155
20.07.07 03:59:52: root: DEBUG  : TimeStamp(s) 3791.630728078
20.07.07 03:59:52: root: DEBUG  : Gyro_raw(deg/s) -0.488 3791.633910281
20.07.07 03:59:52: root: DEBUG  : global_x(m) 0.998 global_y(m) 0.098
20.07.07 03:59:52: root: DEBUG  : heading(deg) -48.759
20.07.07 03:59:52: root: DEBUG  : vectorLength(m) 0.448 vectorDirection(deg) 116.2
20.07.07 03:59:52: root: DEBUG  : CurveFlip 1
20.07.07 03:59:52: root: DEBUG  : sleepTime(s) 0.054
20.07.07 03:59:52: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:52: root: DEBUG  : EffortLeft(duty) 0.0 0.319
20.07.07 03:59:52: root: DEBUG  : EffortRight(duty) 0.003 0.286
20.07.07 03:59:52: root: DEBUG  : Time_Increment(s) 0.069
20.07.07 03:59:52: root: DEBUG  : Wheel_Increments(rad) 0.3428 0.3455
20.07.07 03:59:52: root: DEBUG  : Wheel_Speeds(rad/s) 4.9343 4.9729
20.07.07 03:59:52: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.0 3791.698605603
20.07.07 03:59:52: root: DEBUG  : TimeStamp(s) 3791.698825216
20.07.07 03:59:52: root: DEBUG  : Gyro_raw(deg/s) -0.366 3791.703890525
20.07.07 03:59:52: root: DEBUG  : global_x(m) 1.007 global_y(m) 0.087
20.07.07 03:59:52: root: DEBUG  : heading(deg) -48.759
20.07.07 03:59:52: root: DEBUG  : vectorLength(m) 0.462 vectorDirection(deg) 116.6
20.07.07 03:59:52: root: DEBUG  : CurveFlip 1
20.07.07 03:59:52: root: DEBUG  : sleepTime(s) 0.053
20.07.07 03:59:52: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:52: root: DEBUG  : EffortLeft(duty) -0.001 0.317
20.07.07 03:59:52: root: DEBUG  : EffortRight(duty) -0.002 0.282
20.07.07 03:59:52: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:52: root: DEBUG  : Wheel_Increments(rad) 0.3405 0.3409
20.07.07 03:59:52: root: DEBUG  : Wheel_Speeds(rad/s) 5.0872 5.0929
20.07.07 03:59:52: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.0 3791.765928742
20.07.07 03:59:52: root: DEBUG  : TimeStamp(s) 3791.766146397
20.07.07 03:59:52: root: DEBUG  : Gyro_raw(deg/s) -1.038 3791.774093132
20.07.07 03:59:52: root: DEBUG  : global_x(m) 1.016 global_y(m) 0.077
20.07.07 03:59:52: root: DEBUG  : heading(deg) -48.759
20.07.07 03:59:52: root: DEBUG  : vectorLength(m) 0.475 vectorDirection(deg) 117.0
20.07.07 03:59:52: root: DEBUG  : CurveFlip 1
20.07.07 03:59:52: root: DEBUG  : sleepTime(s) 0.05
20.07.07 03:59:53: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:53: root: DEBUG  : EffortLeft(duty) -0.004 0.31
20.07.07 03:59:53: root: DEBUG  : EffortRight(duty) -0.004 0.275
20.07.07 03:59:53: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:53: root: DEBUG  : Wheel_Increments(rad) 0.3361 0.3294
20.07.07 03:59:53: root: DEBUG  : Wheel_Speeds(rad/s) 5.0211 4.9209
20.07.07 03:59:53: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.001 3791.833423037
20.07.07 03:59:53: root: DEBUG  : TimeStamp(s) 3791.833943217
20.07.07 03:59:53: root: DEBUG  : Gyro_raw(deg/s) -1.282 3791.843729018
20.07.07 03:59:53: root: DEBUG  : global_x(m) 1.025 global_y(m) 0.066
20.07.07 03:59:53: root: DEBUG  : heading(deg) -48.816
20.07.07 03:59:53: root: DEBUG  : vectorLength(m) 0.489 vectorDirection(deg) 117.4
20.07.07 03:59:53: root: DEBUG  : CurveFlip 1
20.07.07 03:59:53: root: DEBUG  : sleepTime(s) 0.048
20.07.07 03:59:53: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:53: root: DEBUG  : EffortLeft(duty) -0.003 0.305
20.07.07 03:59:53: root: DEBUG  : EffortRight(duty) -0.001 0.273
20.07.07 03:59:53: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:53: root: DEBUG  : Wheel_Increments(rad) 0.3417 0.34
20.07.07 03:59:53: root: DEBUG  : Wheel_Speeds(rad/s) 5.0274 5.002
20.07.07 03:59:53: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.0 3791.900563513
20.07.07 03:59:53: root: DEBUG  : TimeStamp(s) 3791.900803584
20.07.07 03:59:53: root: DEBUG  : Gyro_raw(deg/s) 0.366 3791.903737632
20.07.07 03:59:53: root: DEBUG  : global_x(m) 1.034 global_y(m) 0.056
20.07.07 03:59:53: root: DEBUG  : heading(deg) -48.816
20.07.07 03:59:53: root: DEBUG  : vectorLength(m) 0.502 vectorDirection(deg) 117.8
20.07.07 03:59:53: root: DEBUG  : CurveFlip 1
20.07.07 03:59:53: root: DEBUG  : sleepTime(s) 0.055
20.07.07 03:59:53: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:53: root: DEBUG  : EffortLeft(duty) -0.003 0.3
20.07.07 03:59:53: root: DEBUG  : EffortRight(duty) -0.002 0.269
20.07.07 03:59:53: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:53: root: DEBUG  : Wheel_Increments(rad) 0.3254 0.3313
20.07.07 03:59:53: root: DEBUG  : Wheel_Speeds(rad/s) 4.814 4.9019
20.07.07 03:59:53: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.001 3791.968246627
20.07.07 03:59:53: root: DEBUG  : TimeStamp(s) 3791.96849703
20.07.07 03:59:53: root: DEBUG  : Gyro_raw(deg/s) 0.977 3791.974034854
20.07.07 03:59:53: root: DEBUG  : global_x(m) 1.043 global_y(m) 0.046
20.07.07 03:59:53: root: DEBUG  : heading(deg) -48.759
20.07.07 03:59:53: root: DEBUG  : vectorLength(m) 0.515 vectorDirection(deg) 118.2
20.07.07 03:59:53: root: DEBUG  : CurveFlip 1
20.07.07 03:59:53: root: DEBUG  : sleepTime(s) 0.052
20.07.07 03:59:53: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:53: root: DEBUG  : EffortLeft(duty) 0.001 0.302
20.07.07 03:59:53: root: DEBUG  : EffortRight(duty) -0.0 0.268
20.07.07 03:59:53: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:53: root: DEBUG  : Wheel_Increments(rad) 0.3229 0.3348
20.07.07 03:59:53: root: DEBUG  : Wheel_Speeds(rad/s) 4.7898 4.9661
20.07.07 03:59:53: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.001 3792.035758833
20.07.07 03:59:53: root: DEBUG  : TimeStamp(s) 3792.035978363
20.07.07 03:59:53: root: DEBUG  : Gyro_raw(deg/s) 1.099 3792.043713526
20.07.07 03:59:53: root: DEBUG  : global_x(m) 1.052 global_y(m) 0.036
20.07.07 03:59:53: root: DEBUG  : heading(deg) -48.701
20.07.07 03:59:53: root: DEBUG  : vectorLength(m) 0.528 vectorDirection(deg) 118.5
20.07.07 03:59:53: root: DEBUG  : CurveFlip 1
20.07.07 03:59:53: root: DEBUG  : sleepTime(s) 0.05
20.07.07 03:59:53: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:53: root: DEBUG  : EffortLeft(duty) 0.002 0.305
20.07.07 03:59:53: root: DEBUG  : EffortRight(duty) -0.002 0.265
20.07.07 03:59:53: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:53: root: DEBUG  : Wheel_Increments(rad) 0.3189 0.3288
20.07.07 03:59:53: root: DEBUG  : Wheel_Speeds(rad/s) 4.7765 4.9258
20.07.07 03:59:53: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.001 3792.102921017
20.07.07 03:59:53: root: DEBUG  : TimeStamp(s) 3792.103285247
20.07.07 03:59:53: root: DEBUG  : Gyro_raw(deg/s) 1.343 3792.113654642
20.07.07 03:59:53: root: DEBUG  : global_x(m) 1.06 global_y(m) 0.026
20.07.07 03:59:53: root: DEBUG  : heading(deg) -48.644
20.07.07 03:59:53: root: DEBUG  : vectorLength(m) 0.54 vectorDirection(deg) 118.8
20.07.07 03:59:53: root: DEBUG  : CurveFlip 1
20.07.07 03:59:53: root: DEBUG  : sleepTime(s) 0.048
20.07.07 03:59:53: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:53: root: DEBUG  : EffortLeft(duty) 0.002 0.309
20.07.07 03:59:53: root: DEBUG  : EffortRight(duty) -0.001 0.263
20.07.07 03:59:53: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:53: root: DEBUG  : Wheel_Increments(rad) 0.3248 0.3358
20.07.07 03:59:53: root: DEBUG  : Wheel_Speeds(rad/s) 4.8241 4.9864
20.07.07 03:59:53: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.001 3792.169728595
20.07.07 03:59:53: root: DEBUG  : TimeStamp(s) 3792.169952208
20.07.07 03:59:53: root: DEBUG  : Gyro_raw(deg/s) 0.671 3792.174007613
20.07.07 03:59:53: root: DEBUG  : global_x(m) 1.069 global_y(m) 0.016
20.07.07 03:59:53: root: DEBUG  : heading(deg) -48.587
20.07.07 03:59:53: root: DEBUG  : vectorLength(m) 0.554 vectorDirection(deg) 119.1
20.07.07 03:59:53: root: DEBUG  : CurveFlip 1
20.07.07 03:59:53: root: DEBUG  : sleepTime(s) 0.054
20.07.07 03:59:53: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:53: root: DEBUG  : EffortLeft(duty) 0.001 0.311
20.07.07 03:59:53: root: DEBUG  : EffortRight(duty) -0.002 0.26
20.07.07 03:59:53: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:53: root: DEBUG  : Wheel_Increments(rad) 0.3193 0.3288
20.07.07 03:59:53: root: DEBUG  : Wheel_Speeds(rad/s) 4.7107 4.8522
20.07.07 03:59:53: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.001 3792.238313077
20.07.07 03:59:53: root: DEBUG  : TimeStamp(s) 3792.238555855
20.07.07 03:59:53: root: DEBUG  : Gyro_raw(deg/s) 1.343 3792.243631829
20.07.07 03:59:53: root: DEBUG  : global_x(m) 1.078 global_y(m) 0.006
20.07.07 03:59:53: root: DEBUG  : heading(deg) -48.53
20.07.07 03:59:53: root: DEBUG  : vectorLength(m) 0.567 vectorDirection(deg) 119.4
20.07.07 03:59:53: root: DEBUG  : CurveFlip 1
20.07.07 03:59:53: root: DEBUG  : sleepTime(s) 0.053
20.07.07 03:59:53: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:53: root: DEBUG  : EffortLeft(duty) 0.003 0.316
20.07.07 03:59:53: root: DEBUG  : EffortRight(duty) 0.001 0.26
20.07.07 03:59:53: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:53: root: DEBUG  : Wheel_Increments(rad) 0.3125 0.3292
20.07.07 03:59:53: root: DEBUG  : Wheel_Speeds(rad/s) 4.5883 4.8332
20.07.07 03:59:53: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.002 3792.305874281
20.07.07 03:59:53: root: DEBUG  : TimeStamp(s) 3792.306098893
20.07.07 03:59:53: root: DEBUG  : Gyro_raw(deg/s) 0.671 3792.313689522
20.07.07 03:59:53: root: DEBUG  : global_x(m) 1.087 global_y(m) -0.004
20.07.07 03:59:53: root: DEBUG  : heading(deg) -48.415
20.07.07 03:59:53: root: DEBUG  : vectorLength(m) 0.579 vectorDirection(deg) 119.7
20.07.07 03:59:53: root: DEBUG  : CurveFlip 1
20.07.07 03:59:53: root: DEBUG  : sleepTime(s) 0.05
20.07.07 03:59:53: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:53: root: DEBUG  : EffortLeft(duty) 0.006 0.327
20.07.07 03:59:53: root: DEBUG  : EffortRight(duty) 0.001 0.262
20.07.07 03:59:53: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:53: root: DEBUG  : Wheel_Increments(rad) 0.3162 0.3287
20.07.07 03:59:53: root: DEBUG  : Wheel_Speeds(rad/s) 4.7227 4.9089
20.07.07 03:59:53: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.001 3792.373257286
20.07.07 03:59:53: root: DEBUG  : TimeStamp(s) 3792.374354518
20.07.07 03:59:53: root: DEBUG  : Gyro_raw(deg/s) -0.183 3792.383522103
20.07.07 03:59:53: root: DEBUG  : global_x(m) 1.095 global_y(m) -0.013
20.07.07 03:59:53: root: DEBUG  : heading(deg) -48.358
20.07.07 03:59:53: root: DEBUG  : vectorLength(m) 0.592 vectorDirection(deg) 119.9
20.07.07 03:59:53: root: DEBUG  : CurveFlip 1
20.07.07 03:59:53: root: DEBUG  : sleepTime(s) 0.049
20.07.07 03:59:53: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:53: root: DEBUG  : EffortLeft(duty) 0.003 0.332
20.07.07 03:59:53: root: DEBUG  : EffortRight(duty) -0.001 0.261
20.07.07 03:59:53: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:53: root: DEBUG  : Wheel_Increments(rad) 0.3327 0.3315
20.07.07 03:59:53: root: DEBUG  : Wheel_Speeds(rad/s) 4.871 4.8541
20.07.07 03:59:53: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.0 3792.440871945
20.07.07 03:59:53: root: DEBUG  : TimeStamp(s) 3792.441103057
20.07.07 03:59:53: root: DEBUG  : Gyro_raw(deg/s) 0.0 3792.443566632
20.07.07 03:59:53: root: DEBUG  : global_x(m) 1.105 global_y(m) -0.024
20.07.07 03:59:53: root: DEBUG  : heading(deg) -48.358
20.07.07 03:59:53: root: DEBUG  : vectorLength(m) 0.606 vectorDirection(deg) 120.2
20.07.07 03:59:53: root: DEBUG  : CurveFlip 1
20.07.07 03:59:53: root: DEBUG  : sleepTime(s) 0.055
20.07.07 03:59:53: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:53: root: DEBUG  : EffortLeft(duty) 0.0 0.332
20.07.07 03:59:53: root: DEBUG  : EffortRight(duty) 0.0 0.262
20.07.07 03:59:53: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:53: root: DEBUG  : Wheel_Increments(rad) 0.3451 0.3444
20.07.07 03:59:53: root: DEBUG  : Wheel_Speeds(rad/s) 5.0685 5.0573
20.07.07 03:59:53: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.0 3792.509040116
20.07.07 03:59:53: root: DEBUG  : TimeStamp(s) 3792.509277603
20.07.07 03:59:53: root: DEBUG  : Gyro_raw(deg/s) -0.305 3792.513722153
20.07.07 03:59:53: root: DEBUG  : global_x(m) 1.114 global_y(m) -0.034
20.07.07 03:59:53: root: DEBUG  : heading(deg) -48.358
20.07.07 03:59:53: root: DEBUG  : vectorLength(m) 0.62 vectorDirection(deg) 120.4
20.07.07 03:59:53: root: DEBUG  : CurveFlip 1
20.07.07 03:59:53: root: DEBUG  : sleepTime(s) 0.054
20.07.07 03:59:53: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:53: root: DEBUG  : EffortLeft(duty) -0.004 0.326
20.07.07 03:59:53: root: DEBUG  : EffortRight(duty) -0.004 0.256
20.07.07 03:59:53: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:53: root: DEBUG  : Wheel_Increments(rad) 0.3375 0.331
20.07.07 03:59:53: root: DEBUG  : Wheel_Speeds(rad/s) 4.9406 4.8451
20.07.07 03:59:53: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.001 3792.577369861
20.07.07 03:59:53: root: DEBUG  : TimeStamp(s) 3792.577590057
20.07.07 03:59:53: root: DEBUG  : Gyro_raw(deg/s) -1.16 3792.583551608
20.07.07 03:59:53: root: DEBUG  : global_x(m) 1.123 global_y(m) -0.045
20.07.07 03:59:53: root: DEBUG  : heading(deg) -48.415
20.07.07 03:59:53: root: DEBUG  : vectorLength(m) 0.633 vectorDirection(deg) 120.7
20.07.07 03:59:53: root: DEBUG  : CurveFlip 1
20.07.07 03:59:53: root: DEBUG  : sleepTime(s) 0.052
20.07.07 03:59:53: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:53: root: DEBUG  : EffortLeft(duty) -0.001 0.323
20.07.07 03:59:53: root: DEBUG  : EffortRight(duty) 0.001 0.257
20.07.07 03:59:53: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:53: root: DEBUG  : Wheel_Increments(rad) 0.3152 0.3079
20.07.07 03:59:53: root: DEBUG  : Wheel_Speeds(rad/s) 4.6837 4.5755
20.07.07 03:59:53: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.001 3792.645054933
20.07.07 03:59:53: root: DEBUG  : TimeStamp(s) 3792.645288545
20.07.07 03:59:53: root: DEBUG  : Gyro_raw(deg/s) 2.563 3792.653868121
20.07.07 03:59:53: root: DEBUG  : global_x(m) 1.132 global_y(m) -0.054
20.07.07 03:59:53: root: DEBUG  : heading(deg) -48.472
20.07.07 03:59:53: root: DEBUG  : vectorLength(m) 0.646 vectorDirection(deg) 120.9
20.07.07 03:59:53: root: DEBUG  : CurveFlip 1
20.07.07 03:59:53: root: DEBUG  : sleepTime(s) 0.049
20.07.07 03:59:53: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:53: root: DEBUG  : EffortLeft(duty) 0.004 0.33
20.07.07 03:59:53: root: DEBUG  : EffortRight(duty) 0.006 0.267
20.07.07 03:59:53: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:53: root: DEBUG  : Wheel_Increments(rad) 0.2504 0.2702
20.07.07 03:59:53: root: DEBUG  : Wheel_Speeds(rad/s) 3.7186 4.0118
20.07.07 03:59:53: root: DEBUG  : Chassis_Increment(m,rad) 0.011 0.002 3792.711725768
20.07.07 03:59:53: root: DEBUG  : TimeStamp(s) 3792.712718214
20.07.07 03:59:53: root: DEBUG  : Gyro_raw(deg/s) 1.343 3792.723307222
20.07.07 03:59:53: root: DEBUG  : global_x(m) 1.139 global_y(m) -0.063
20.07.07 03:59:53: root: DEBUG  : heading(deg) -48.358
20.07.07 03:59:53: root: DEBUG  : vectorLength(m) 0.657 vectorDirection(deg) 121.1
20.07.07 03:59:53: root: DEBUG  : CurveFlip 1
20.07.07 03:59:53: root: DEBUG  : sleepTime(s) 0.047
20.07.07 03:59:53: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:53: root: DEBUG  : EffortLeft(duty) 0.023 0.371
20.07.07 03:59:53: root: DEBUG  : EffortRight(duty) 0.017 0.298
20.07.07 03:59:53: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:53: root: DEBUG  : Wheel_Increments(rad) 0.2353 0.2562
20.07.07 03:59:53: root: DEBUG  : Wheel_Speeds(rad/s) 3.4801 3.7892
20.07.07 03:59:53: root: DEBUG  : Chassis_Increment(m,rad) 0.01 0.002 3792.779321804
20.07.07 03:59:53: root: DEBUG  : TimeStamp(s) 3792.779538333
20.07.07 03:59:53: root: DEBUG  : Gyro_raw(deg/s) 1.77 3792.783469911
20.07.07 03:59:53: root: DEBUG  : global_x(m) 1.146 global_y(m) -0.07
20.07.07 03:59:53: root: DEBUG  : heading(deg) -48.243
20.07.07 03:59:53: root: DEBUG  : vectorLength(m) 0.667 vectorDirection(deg) 121.2
20.07.07 03:59:53: root: DEBUG  : CurveFlip 1
20.07.07 03:59:53: root: DEBUG  : sleepTime(s) 0.054
20.07.07 03:59:54: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:54: root: DEBUG  : EffortLeft(duty) 0.028 0.42
20.07.07 03:59:54: root: DEBUG  : EffortRight(duty) 0.022 0.336
20.07.07 03:59:54: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:54: root: DEBUG  : Wheel_Increments(rad) 0.2629 0.2709
20.07.07 03:59:54: root: DEBUG  : Wheel_Speeds(rad/s) 3.8828 4.0017
20.07.07 03:59:54: root: DEBUG  : Chassis_Increment(m,rad) 0.011 0.001 3792.8479042
20.07.07 03:59:54: root: DEBUG  : TimeStamp(s) 3792.848321219
20.07.07 03:59:54: root: DEBUG  : Gyro_raw(deg/s) 1.221 3792.853756173
20.07.07 03:59:54: root: DEBUG  : global_x(m) 1.153 global_y(m) -0.078
20.07.07 03:59:54: root: DEBUG  : heading(deg) -48.186
20.07.07 03:59:54: root: DEBUG  : vectorLength(m) 0.678 vectorDirection(deg) 121.4
20.07.07 03:59:54: root: DEBUG  : CurveFlip 1
20.07.07 03:59:54: root: DEBUG  : sleepTime(s) 0.052
20.07.07 03:59:54: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:54: root: DEBUG  : EffortLeft(duty) 0.02 0.455
20.07.07 03:59:54: root: DEBUG  : EffortRight(duty) 0.018 0.366
20.07.07 03:59:54: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:54: root: DEBUG  : Wheel_Increments(rad) 0.3095 0.3189
20.07.07 03:59:54: root: DEBUG  : Wheel_Speeds(rad/s) 4.5337 4.6713
20.07.07 03:59:54: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.001 3792.915599516
20.07.07 03:59:54: root: DEBUG  : TimeStamp(s) 3792.91582692
20.07.07 03:59:54: root: DEBUG  : Gyro_raw(deg/s) 1.892 3792.923415674
20.07.07 03:59:54: root: DEBUG  : global_x(m) 1.162 global_y(m) -0.088
20.07.07 03:59:54: root: DEBUG  : heading(deg) -48.128
20.07.07 03:59:54: root: DEBUG  : vectorLength(m) 0.69 vectorDirection(deg) 121.6
20.07.07 03:59:54: root: DEBUG  : CurveFlip 1
20.07.07 03:59:54: root: DEBUG  : sleepTime(s) 0.05
20.07.07 03:59:54: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:54: root: DEBUG  : EffortLeft(duty) 0.007 0.467
20.07.07 03:59:54: root: DEBUG  : EffortRight(duty) 0.004 0.374
20.07.07 03:59:54: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:54: root: DEBUG  : Wheel_Increments(rad) 0.3542 0.3603
20.07.07 03:59:54: root: DEBUG  : Wheel_Speeds(rad/s) 5.2871 5.3787
20.07.07 03:59:54: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.001 3792.983374787
20.07.07 03:59:54: root: DEBUG  : TimeStamp(s) 3792.983662646
20.07.07 03:59:54: root: DEBUG  : Gyro_raw(deg/s) 0.854 3792.993435239
20.07.07 03:59:54: root: DEBUG  : global_x(m) 1.172 global_y(m) -0.099
20.07.07 03:59:54: root: DEBUG  : heading(deg) -48.071
20.07.07 03:59:54: root: DEBUG  : vectorLength(m) 0.705 vectorDirection(deg) 121.8
20.07.07 03:59:54: root: DEBUG  : CurveFlip 1
20.07.07 03:59:54: root: DEBUG  : sleepTime(s) 0.048
20.07.07 03:59:54: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:54: root: DEBUG  : EffortLeft(duty) -0.008 0.452
20.07.07 03:59:54: root: DEBUG  : EffortRight(duty) -0.01 0.356
20.07.07 03:59:54: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:54: root: DEBUG  : Wheel_Increments(rad) 0.3641 0.366
20.07.07 03:59:54: root: DEBUG  : Wheel_Speeds(rad/s) 5.3853 5.4137
20.07.07 03:59:54: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.0 3793.050052325
20.07.07 03:59:54: root: DEBUG  : TimeStamp(s) 3793.050274813
20.07.07 03:59:54: root: DEBUG  : Gyro_raw(deg/s) 4.944 3793.0537345
20.07.07 03:59:54: root: DEBUG  : global_x(m) 1.182 global_y(m) -0.11
20.07.07 03:59:54: root: DEBUG  : heading(deg) -48.071
20.07.07 03:59:54: root: DEBUG  : vectorLength(m) 0.72 vectorDirection(deg) 122.0
20.07.07 03:59:54: root: DEBUG  : CurveFlip 1
20.07.07 03:59:54: root: DEBUG  : sleepTime(s) 0.054
20.07.07 03:59:54: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:54: root: DEBUG  : EffortLeft(duty) -0.01 0.435
20.07.07 03:59:54: root: DEBUG  : EffortRight(duty) -0.011 0.337
20.07.07 03:59:54: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:54: root: DEBUG  : Wheel_Increments(rad) 0.3148 0.3607
20.07.07 03:59:54: root: DEBUG  : Wheel_Speeds(rad/s) 4.6255 5.2988
20.07.07 03:59:54: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.005 3793.11813812
20.07.07 03:59:54: root: DEBUG  : TimeStamp(s) 3793.118360566
20.07.07 03:59:54: root: DEBUG  : Gyro_raw(deg/s) 6.897 3793.12334317
20.07.07 03:59:54: root: DEBUG  : global_x(m) 1.191 global_y(m) -0.121
20.07.07 03:59:54: root: DEBUG  : heading(deg) -47.785
20.07.07 03:59:54: root: DEBUG  : vectorLength(m) 0.734 vectorDirection(deg) 122.2
20.07.07 03:59:54: root: DEBUG  : CurveFlip 1
20.07.07 03:59:54: root: DEBUG  : sleepTime(s) 0.053
20.07.07 03:59:54: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:54: root: DEBUG  : EffortLeft(duty) 0.005 0.443
20.07.07 03:59:54: root: DEBUG  : EffortRight(duty) -0.008 0.323
20.07.07 03:59:54: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:54: root: DEBUG  : Wheel_Increments(rad) 0.3125 0.3777
20.07.07 03:59:54: root: DEBUG  : Wheel_Speeds(rad/s) 4.6341 5.6007
20.07.07 03:59:54: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.007 3793.18570386
20.07.07 03:59:54: root: DEBUG  : TimeStamp(s) 3793.185925056
20.07.07 03:59:54: root: DEBUG  : Gyro_raw(deg/s) 9.033 3793.193314821
20.07.07 03:59:54: root: DEBUG  : global_x(m) 1.201 global_y(m) -0.131
20.07.07 03:59:54: root: DEBUG  : heading(deg) -47.384
20.07.07 03:59:54: root: DEBUG  : vectorLength(m) 0.747 vectorDirection(deg) 122.4
20.07.07 03:59:54: root: DEBUG  : CurveFlip 1
20.07.07 03:59:54: root: DEBUG  : sleepTime(s) 0.051
20.07.07 03:59:54: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:54: root: DEBUG  : EffortLeft(duty) 0.005 0.452
20.07.07 03:59:54: root: DEBUG  : EffortRight(duty) -0.014 0.297
20.07.07 03:59:54: root: DEBUG  : Time_Increment(s) 0.067
