20.07.06 06:35:46: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.06 06:36:17: root: DEBUG  : vectorLength(m) 0.557 vectorDirection(deg) -72.8
20.07.06 06:36:17: root: DEBUG  : CurveFlip -1
20.07.06 06:36:17: root: DEBUG  : sleepTime(s) 0.047
20.07.06 06:36:17: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:17: root: DEBUG  : EffortLeft(duty) -0.003 0.762
20.07.06 06:36:17: root: DEBUG  : EffortRight(duty) -0.007 0.399
20.07.06 06:36:17: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:17: root: DEBUG  : Wheel_Increments(rad) 0.6393 0.1808
20.07.06 06:36:17: root: DEBUG  : Wheel_Speeds(rad/s) 9.4296 2.6671
20.07.06 06:36:17: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.052 2832.241111467
20.07.06 06:36:17: root: DEBUG  : TimeStamp(s) 2832.241344523
20.07.06 06:36:17: root: DEBUG  : Gyro_raw(deg/s) -42.175 2832.244875224
20.07.06 06:36:17: root: DEBUG  : global_x(m) 0.452 global_y(m) 0.835
20.07.06 06:36:17: root: DEBUG  : heading(deg) 8.913
20.07.06 06:36:17: root: DEBUG  : vectorLength(m) 0.555 vectorDirection(deg) -74.6
20.07.06 06:36:17: root: DEBUG  : CurveFlip -1
20.07.06 06:36:17: root: DEBUG  : sleepTime(s) 0.055
20.07.06 06:36:17: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:17: root: DEBUG  : EffortLeft(duty) -0.001 0.76
20.07.06 06:36:17: root: DEBUG  : EffortRight(duty) -0.007 0.393
20.07.06 06:36:17: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:17: root: DEBUG  : Wheel_Increments(rad) 0.6251 0.1797
20.07.06 06:36:17: root: DEBUG  : Wheel_Speeds(rad/s) 9.2179 2.6494
20.07.06 06:36:17: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.051 2832.308949756
20.07.06 06:36:17: root: DEBUG  : TimeStamp(s) 2832.309187186
20.07.06 06:36:18: root: DEBUG  : Gyro_raw(deg/s) -42.114 2832.315182218
20.07.06 06:36:18: root: DEBUG  : global_x(m) 0.468 global_y(m) 0.837
20.07.06 06:36:18: root: DEBUG  : heading(deg) 5.991
20.07.06 06:36:18: root: DEBUG  : vectorLength(m) 0.553 vectorDirection(deg) -76.2
20.07.06 06:36:18: root: DEBUG  : CurveFlip -1
20.07.06 06:36:18: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:36:18: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:18: root: DEBUG  : EffortLeft(duty) 0.003 0.763
20.07.06 06:36:18: root: DEBUG  : EffortRight(duty) -0.006 0.387
20.07.06 06:36:18: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:36:18: root: DEBUG  : Wheel_Increments(rad) 0.5998 0.1666
20.07.06 06:36:18: root: DEBUG  : Wheel_Speeds(rad/s) 8.9358 2.4825
20.07.06 06:36:18: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.049 2832.37652816
20.07.06 06:36:18: root: DEBUG  : TimeStamp(s) 2832.37677813
20.07.06 06:36:18: root: DEBUG  : Gyro_raw(deg/s) -42.664 2832.384903573
20.07.06 06:36:18: root: DEBUG  : global_x(m) 0.484 global_y(m) 0.839
20.07.06 06:36:18: root: DEBUG  : heading(deg) 3.183
20.07.06 06:36:18: root: DEBUG  : vectorLength(m) 0.551 vectorDirection(deg) -77.9
20.07.06 06:36:18: root: DEBUG  : CurveFlip -1
20.07.06 06:36:18: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:36:18: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:18: root: DEBUG  : EffortLeft(duty) 0.009 0.772
20.07.06 06:36:18: root: DEBUG  : EffortRight(duty) -0.003 0.384
20.07.06 06:36:18: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:36:18: root: DEBUG  : Wheel_Increments(rad) 0.6207 0.1593
20.07.06 06:36:18: root: DEBUG  : Wheel_Speeds(rad/s) 9.2329 2.3703
20.07.06 06:36:18: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.053 2832.443124057
20.07.06 06:36:18: root: DEBUG  : TimeStamp(s) 2832.445103528
20.07.06 06:36:18: root: DEBUG  : Gyro_raw(deg/s) -44.983 2832.454899479
20.07.06 06:36:18: root: DEBUG  : global_x(m) 0.5 global_y(m) 0.839
20.07.06 06:36:18: root: DEBUG  : heading(deg) 0.146
20.07.06 06:36:18: root: DEBUG  : vectorLength(m) 0.548 vectorDirection(deg) -79.5
20.07.06 06:36:18: root: DEBUG  : CurveFlip -1
20.07.06 06:36:18: root: DEBUG  : sleepTime(s) 0.048
20.07.06 06:36:18: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:18: root: DEBUG  : EffortLeft(duty) 0.003 0.774
20.07.06 06:36:18: root: DEBUG  : EffortRight(duty) -0.001 0.383
20.07.06 06:36:18: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:18: root: DEBUG  : Wheel_Increments(rad) 0.641 0.1544
20.07.06 06:36:18: root: DEBUG  : Wheel_Speeds(rad/s) 9.3764 2.2579
20.07.06 06:36:18: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.055 2832.51233489
20.07.06 06:36:18: root: DEBUG  : TimeStamp(s) 2832.512641187
20.07.06 06:36:18: root: DEBUG  : Gyro_raw(deg/s) -47.607 2832.515055648
20.07.06 06:36:18: root: DEBUG  : global_x(m) 0.516 global_y(m) 0.839
20.07.06 06:36:18: root: DEBUG  : heading(deg) -3.005
20.07.06 06:36:18: root: DEBUG  : vectorLength(m) 0.545 vectorDirection(deg) -81.1
20.07.06 06:36:18: root: DEBUG  : CurveFlip -1
20.07.06 06:36:18: root: DEBUG  : sleepTime(s) 0.055
20.07.06 06:36:18: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:18: root: DEBUG  : EffortLeft(duty) -0.0 0.774
20.07.06 06:36:18: root: DEBUG  : EffortRight(duty) 0.002 0.385
20.07.06 06:36:18: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:18: root: DEBUG  : Wheel_Increments(rad) 0.6272 0.1444
20.07.06 06:36:18: root: DEBUG  : Wheel_Speeds(rad/s) 9.1783 2.1129
20.07.06 06:36:18: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.055 2832.580396195
20.07.06 06:36:18: root: DEBUG  : TimeStamp(s) 2832.580658538
20.07.06 06:36:18: root: DEBUG  : Gyro_raw(deg/s) -47.485 2832.584783794
20.07.06 06:36:18: root: DEBUG  : global_x(m) 0.532 global_y(m) 0.838
20.07.06 06:36:18: root: DEBUG  : heading(deg) -6.156
20.07.06 06:36:18: root: DEBUG  : vectorLength(m) 0.542 vectorDirection(deg) -82.8
20.07.06 06:36:18: root: DEBUG  : CurveFlip -1
20.07.06 06:36:18: root: DEBUG  : sleepTime(s) 0.054
20.07.06 06:36:18: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:18: root: DEBUG  : EffortLeft(duty) 0.004 0.778
20.07.06 06:36:18: root: DEBUG  : EffortRight(duty) 0.005 0.389
20.07.06 06:36:18: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:18: root: DEBUG  : Wheel_Increments(rad) 0.6347 0.1296
20.07.06 06:36:18: root: DEBUG  : Wheel_Speeds(rad/s) 9.3109 1.9016
20.07.06 06:36:18: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.058 2832.64798968
20.07.06 06:36:18: root: DEBUG  : TimeStamp(s) 2832.648383175
20.07.06 06:36:18: root: DEBUG  : Gyro_raw(deg/s) -49.5 2832.65482457
20.07.06 06:36:18: root: DEBUG  : global_x(m) 0.548 global_y(m) 0.835
20.07.06 06:36:18: root: DEBUG  : heading(deg) -9.479
20.07.06 06:36:18: root: DEBUG  : vectorLength(m) 0.538 vectorDirection(deg) -84.4
20.07.06 06:36:18: root: DEBUG  : CurveFlip -1
20.07.06 06:36:18: root: DEBUG  : sleepTime(s) 0.051
20.07.06 06:36:18: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:18: root: DEBUG  : EffortLeft(duty) 0.001 0.779
20.07.06 06:36:18: root: DEBUG  : EffortRight(duty) 0.009 0.398
20.07.06 06:36:18: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:18: root: DEBUG  : Wheel_Increments(rad) 0.6378 0.1285
20.07.06 06:36:18: root: DEBUG  : Wheel_Speeds(rad/s) 9.3847 1.8905
20.07.06 06:36:18: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.058 2832.717230718
20.07.06 06:36:18: root: DEBUG  : TimeStamp(s) 2832.717481813
20.07.06 06:36:18: root: DEBUG  : Gyro_raw(deg/s) -51.086 2832.724765024
20.07.06 06:36:18: root: DEBUG  : global_x(m) 0.564 global_y(m) 0.832
20.07.06 06:36:18: root: DEBUG  : heading(deg) -12.802
20.07.06 06:36:18: root: DEBUG  : vectorLength(m) 0.534 vectorDirection(deg) -86.1
20.07.06 06:36:18: root: DEBUG  : CurveFlip -1
20.07.06 06:36:18: root: DEBUG  : sleepTime(s) 0.051
20.07.06 06:36:18: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:18: root: DEBUG  : EffortLeft(duty) -0.0 0.779
20.07.06 06:36:18: root: DEBUG  : EffortRight(duty) 0.009 0.407
20.07.06 06:36:18: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:18: root: DEBUG  : Wheel_Increments(rad) 0.6627 0.1302
20.07.06 06:36:18: root: DEBUG  : Wheel_Speeds(rad/s) 9.7655 1.9186
20.07.06 06:36:18: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.061 2832.784979602
20.07.06 06:36:18: root: DEBUG  : TimeStamp(s) 2832.785272317
20.07.06 06:36:18: root: DEBUG  : Gyro_raw(deg/s) -50.903 2832.7950099
20.07.06 06:36:18: root: DEBUG  : global_x(m) 0.579 global_y(m) 0.828
20.07.06 06:36:18: root: DEBUG  : heading(deg) -16.297
20.07.06 06:36:18: root: DEBUG  : vectorLength(m) 0.529 vectorDirection(deg) -87.7
20.07.06 06:36:18: root: DEBUG  : CurveFlip -1
20.07.06 06:36:18: root: DEBUG  : sleepTime(s) 0.045
20.07.06 06:36:18: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:18: root: DEBUG  : EffortLeft(duty) -0.008 0.771
20.07.06 06:36:18: root: DEBUG  : EffortRight(duty) 0.008 0.416
20.07.06 06:36:18: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:18: root: DEBUG  : Wheel_Increments(rad) 0.6721 0.1383
20.07.06 06:36:18: root: DEBUG  : Wheel_Speeds(rad/s) 9.86 2.0283
20.07.06 06:36:18: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.061 2832.851963411
20.07.06 06:36:18: root: DEBUG  : TimeStamp(s) 2832.852482515
20.07.06 06:36:18: root: DEBUG  : Gyro_raw(deg/s) -49.316 2832.854719456
20.07.06 06:36:18: root: DEBUG  : global_x(m) 0.595 global_y(m) 0.823
20.07.06 06:36:18: root: DEBUG  : heading(deg) -19.792
20.07.06 06:36:18: root: DEBUG  : vectorLength(m) 0.523 vectorDirection(deg) -89.5
20.07.06 06:36:18: root: DEBUG  : CurveFlip -1
20.07.06 06:36:18: root: DEBUG  : sleepTime(s) 0.056
20.07.06 06:36:18: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:18: root: DEBUG  : EffortLeft(duty) -0.01 0.761
20.07.06 06:36:18: root: DEBUG  : EffortRight(duty) 0.006 0.422
20.07.06 06:36:18: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:18: root: DEBUG  : Wheel_Increments(rad) 0.6696 0.1452
20.07.06 06:36:18: root: DEBUG  : Wheel_Speeds(rad/s) 9.7995 2.1244
20.07.06 06:36:18: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.06 2832.920448623
20.07.06 06:36:18: root: DEBUG  : TimeStamp(s) 2832.920706634
20.07.06 06:36:18: root: DEBUG  : Gyro_raw(deg/s) -48.279 2832.92477148
20.07.06 06:36:18: root: DEBUG  : global_x(m) 0.611 global_y(m) 0.817
20.07.06 06:36:18: root: DEBUG  : heading(deg) -23.23
20.07.06 06:36:18: root: DEBUG  : vectorLength(m) 0.517 vectorDirection(deg) -91.2
20.07.06 06:36:18: root: DEBUG  : CurveFlip -1
20.07.06 06:36:18: root: DEBUG  : sleepTime(s) 0.054
20.07.06 06:36:18: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:18: root: DEBUG  : EffortLeft(duty) -0.009 0.752
20.07.06 06:36:18: root: DEBUG  : EffortRight(duty) 0.004 0.426
20.07.06 06:36:18: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:18: root: DEBUG  : Wheel_Increments(rad) 0.6491 0.1609
20.07.06 06:36:18: root: DEBUG  : Wheel_Speeds(rad/s) 9.5615 2.3699
20.07.06 06:36:18: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.056 2832.988352488
20.07.06 06:36:18: root: DEBUG  : TimeStamp(s) 2832.988618164
20.07.06 06:36:18: root: DEBUG  : Gyro_raw(deg/s) -45.41 2832.994997317
20.07.06 06:36:18: root: DEBUG  : global_x(m) 0.626 global_y(m) 0.81
20.07.06 06:36:18: root: DEBUG  : heading(deg) -26.439
20.07.06 06:36:18: root: DEBUG  : vectorLength(m) 0.51 vectorDirection(deg) -93.0
20.07.06 06:36:18: root: DEBUG  : CurveFlip -1
20.07.06 06:36:18: root: DEBUG  : sleepTime(s) 0.051
20.07.06 06:36:18: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:18: root: DEBUG  : EffortLeft(duty) -0.004 0.748
20.07.06 06:36:18: root: DEBUG  : EffortRight(duty) -0.001 0.426
20.07.06 06:36:18: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:36:18: root: DEBUG  : Wheel_Increments(rad) 0.6146 0.1749
20.07.06 06:36:18: root: DEBUG  : Wheel_Speeds(rad/s) 9.1995 2.6178
20.07.06 06:36:18: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.05 2833.05598976
20.07.06 06:36:18: root: DEBUG  : TimeStamp(s) 2833.056956519
20.07.06 06:36:18: root: DEBUG  : Gyro_raw(deg/s) -42.786 2833.064740753
20.07.06 06:36:18: root: DEBUG  : global_x(m) 0.641 global_y(m) 0.802
20.07.06 06:36:18: root: DEBUG  : heading(deg) -29.304
20.07.06 06:36:18: root: DEBUG  : vectorLength(m) 0.504 vectorDirection(deg) -94.6
20.07.06 06:36:18: root: DEBUG  : CurveFlip -1
20.07.06 06:36:18: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:36:18: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:18: root: DEBUG  : EffortLeft(duty) 0.003 0.752
20.07.06 06:36:18: root: DEBUG  : EffortRight(duty) -0.006 0.42
20.07.06 06:36:18: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:18: root: DEBUG  : Wheel_Increments(rad) 0.6374 0.1887
20.07.06 06:36:18: root: DEBUG  : Wheel_Speeds(rad/s) 9.3111 2.7563
20.07.06 06:36:18: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.051 2833.124294285
20.07.06 06:36:18: root: DEBUG  : TimeStamp(s) 2833.12481289
20.07.06 06:36:18: root: DEBUG  : Gyro_raw(deg/s) -42.603 2833.134682124
20.07.06 06:36:18: root: DEBUG  : global_x(m) 0.655 global_y(m) 0.793
20.07.06 06:36:18: root: DEBUG  : heading(deg) -32.226
20.07.06 06:36:18: root: DEBUG  : vectorLength(m) 0.497 vectorDirection(deg) -96.4
20.07.06 06:36:18: root: DEBUG  : CurveFlip -1
20.07.06 06:36:18: root: DEBUG  : sleepTime(s) 0.048
20.07.06 06:36:18: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:18: root: DEBUG  : EffortLeft(duty) 0.001 0.753
20.07.06 06:36:18: root: DEBUG  : EffortRight(duty) -0.008 0.412
20.07.06 06:36:18: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:18: root: DEBUG  : Wheel_Increments(rad) 0.6297 0.1875
20.07.06 06:36:18: root: DEBUG  : Wheel_Speeds(rad/s) 9.2962 2.7685
20.07.06 06:36:18: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.05 2833.191180314
20.07.06 06:36:18: root: DEBUG  : TimeStamp(s) 2833.19140687
20.07.06 06:36:18: root: DEBUG  : Gyro_raw(deg/s) -42.908 2833.195025937
20.07.06 06:36:18: root: DEBUG  : global_x(m) 0.669 global_y(m) 0.784
20.07.06 06:36:18: root: DEBUG  : heading(deg) -35.09
20.07.06 06:36:18: root: DEBUG  : vectorLength(m) 0.489 vectorDirection(deg) -98.2
20.07.06 06:36:18: root: DEBUG  : CurveFlip -1
20.07.06 06:36:18: root: DEBUG  : sleepTime(s) 0.054
20.07.06 06:36:18: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:18: root: DEBUG  : EffortLeft(duty) 0.001 0.754
20.07.06 06:36:18: root: DEBUG  : EffortRight(duty) -0.009 0.403
20.07.06 06:36:18: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:18: root: DEBUG  : Wheel_Increments(rad) 0.6259 0.1887
20.07.06 06:36:18: root: DEBUG  : Wheel_Speeds(rad/s) 9.2648 2.7931
20.07.06 06:36:18: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.05 2833.258746803
20.07.06 06:36:18: root: DEBUG  : TimeStamp(s) 2833.258972109
20.07.06 06:36:18: root: DEBUG  : Gyro_raw(deg/s) -42.847 2833.26469759
20.07.06 06:36:18: root: DEBUG  : global_x(m) 0.683 global_y(m) 0.774
20.07.06 06:36:18: root: DEBUG  : heading(deg) -37.955
20.07.06 06:36:18: root: DEBUG  : vectorLength(m) 0.481 vectorDirection(deg) -99.9
20.07.06 06:36:18: root: DEBUG  : CurveFlip -1
20.07.06 06:36:18: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:36:19: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:19: root: DEBUG  : EffortLeft(duty) 0.002 0.756
20.07.06 06:36:19: root: DEBUG  : EffortRight(duty) -0.009 0.394
20.07.06 06:36:19: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:36:19: root: DEBUG  : Wheel_Increments(rad) 0.6257 0.1835
20.07.06 06:36:19: root: DEBUG  : Wheel_Speeds(rad/s) 9.3308 2.7366
20.07.06 06:36:19: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.05 2833.326320082
20.07.06 06:36:19: root: DEBUG  : TimeStamp(s) 2833.326559637
20.07.06 06:36:19: root: DEBUG  : Gyro_raw(deg/s) -44.006 2833.33465975
20.07.06 06:36:19: root: DEBUG  : global_x(m) 0.696 global_y(m) 0.763
20.07.06 06:36:19: root: DEBUG  : heading(deg) -40.82
20.07.06 06:36:19: root: DEBUG  : vectorLength(m) 0.473 vectorDirection(deg) -101.7
20.07.06 06:36:19: root: DEBUG  : CurveFlip -1
20.07.06 06:36:19: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:36:19: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:19: root: DEBUG  : EffortLeft(duty) 0.001 0.757
20.07.06 06:36:19: root: DEBUG  : EffortRight(duty) -0.008 0.386
20.07.06 06:36:19: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:36:19: root: DEBUG  : Wheel_Increments(rad) 0.6326 0.1754
20.07.06 06:36:19: root: DEBUG  : Wheel_Speeds(rad/s) 9.4293 2.6153
20.07.06 06:36:19: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.052 2833.393711093
20.07.06 06:36:19: root: DEBUG  : TimeStamp(s) 2833.39408484
20.07.06 06:36:19: root: DEBUG  : Gyro_raw(deg/s) -44.678 2833.404484552
20.07.06 06:36:19: root: DEBUG  : global_x(m) 0.709 global_y(m) 0.752
20.07.06 06:36:19: root: DEBUG  : heading(deg) -43.799
20.07.06 06:36:19: root: DEBUG  : vectorLength(m) 0.465 vectorDirection(deg) -103.5
20.07.06 06:36:19: root: DEBUG  : CurveFlip -1
20.07.06 06:36:19: root: DEBUG  : sleepTime(s) 0.047
20.07.06 06:36:19: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:19: root: DEBUG  : EffortLeft(duty) -0.001 0.756
20.07.06 06:36:19: root: DEBUG  : EffortRight(duty) -0.005 0.381
20.07.06 06:36:19: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:19: root: DEBUG  : Wheel_Increments(rad) 0.6458 0.1676
20.07.06 06:36:19: root: DEBUG  : Wheel_Speeds(rad/s) 9.519 2.4702
20.07.06 06:36:19: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.054 2833.461012948
20.07.06 06:36:19: root: DEBUG  : TimeStamp(s) 2833.461266167
20.07.06 06:36:19: root: DEBUG  : Gyro_raw(deg/s) -45.837 2833.464707422
20.07.06 06:36:19: root: DEBUG  : global_x(m) 0.721 global_y(m) 0.74
20.07.06 06:36:19: root: DEBUG  : heading(deg) -46.893
20.07.06 06:36:19: root: DEBUG  : vectorLength(m) 0.456 vectorDirection(deg) -105.4
20.07.06 06:36:19: root: DEBUG  : CurveFlip -1
20.07.06 06:36:19: root: DEBUG  : sleepTime(s) 0.055
20.07.06 06:36:19: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:19: root: DEBUG  : EffortLeft(duty) -0.003 0.752
20.07.06 06:36:19: root: DEBUG  : EffortRight(duty) -0.003 0.378
20.07.06 06:36:19: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:19: root: DEBUG  : Wheel_Increments(rad) 0.6539 0.157
20.07.06 06:36:19: root: DEBUG  : Wheel_Speeds(rad/s) 9.6196 2.3104
20.07.06 06:36:19: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.057 2833.528858987
20.07.06 06:36:19: root: DEBUG  : TimeStamp(s) 2833.529105499
20.07.06 06:36:19: root: DEBUG  : Gyro_raw(deg/s) -49.5 2833.534626921
20.07.06 06:36:19: root: DEBUG  : global_x(m) 0.732 global_y(m) 0.727
20.07.06 06:36:19: root: DEBUG  : heading(deg) -50.159
20.07.06 06:36:19: root: DEBUG  : vectorLength(m) 0.447 vectorDirection(deg) -107.2
20.07.06 06:36:19: root: DEBUG  : CurveFlip -1
20.07.06 06:36:19: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:36:19: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:19: root: DEBUG  : EffortLeft(duty) -0.005 0.747
20.07.06 06:36:19: root: DEBUG  : EffortRight(duty) 0.001 0.379
20.07.06 06:36:19: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:36:19: root: DEBUG  : Wheel_Increments(rad) 0.641 0.1528
20.07.06 06:36:19: root: DEBUG  : Wheel_Speeds(rad/s) 9.5166 2.2688
20.07.06 06:36:19: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.056 2833.596995783
20.07.06 06:36:19: root: DEBUG  : TimeStamp(s) 2833.597236754
20.07.06 06:36:19: root: DEBUG  : Gyro_raw(deg/s) -48.584 2833.604575167
20.07.06 06:36:19: root: DEBUG  : global_x(m) 0.742 global_y(m) 0.714
20.07.06 06:36:19: root: DEBUG  : heading(deg) -53.368
20.07.06 06:36:19: root: DEBUG  : vectorLength(m) 0.438 vectorDirection(deg) -108.9
20.07.06 06:36:19: root: DEBUG  : CurveFlip -1
20.07.06 06:36:19: root: DEBUG  : sleepTime(s) 0.051
20.07.06 06:36:19: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:19: root: DEBUG  : EffortLeft(duty) -0.003 0.744
20.07.06 06:36:19: root: DEBUG  : EffortRight(duty) 0.001 0.38
20.07.06 06:36:19: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:19: root: DEBUG  : Wheel_Increments(rad) 0.6379 0.1498
20.07.06 06:36:19: root: DEBUG  : Wheel_Speeds(rad/s) 9.4402 2.2161
20.07.06 06:36:19: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.056 2833.664799661
20.07.06 06:36:19: root: DEBUG  : TimeStamp(s) 2833.665646476
20.07.06 06:36:19: root: DEBUG  : Gyro_raw(deg/s) -46.753 2833.674874787
20.07.06 06:36:19: root: DEBUG  : global_x(m) 0.751 global_y(m) 0.701
20.07.06 06:36:19: root: DEBUG  : heading(deg) -56.576
20.07.06 06:36:19: root: DEBUG  : vectorLength(m) 0.429 vectorDirection(deg) -110.6
20.07.06 06:36:19: root: DEBUG  : CurveFlip -1
20.07.06 06:36:19: root: DEBUG  : sleepTime(s) 0.048
20.07.06 06:36:19: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:19: root: DEBUG  : EffortLeft(duty) -0.001 0.743
20.07.06 06:36:19: root: DEBUG  : EffortRight(duty) 0.003 0.383
20.07.06 06:36:19: root: DEBUG  : Time_Increment(s) 0.069
20.07.06 06:36:19: root: DEBUG  : Wheel_Increments(rad) 0.631 0.1448
20.07.06 06:36:19: root: DEBUG  : Wheel_Speeds(rad/s) 9.193 2.109
20.07.06 06:36:19: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.055 2833.732413853
20.07.06 06:36:19: root: DEBUG  : TimeStamp(s) 2833.732669031
20.07.06 06:36:19: root: DEBUG  : Gyro_raw(deg/s) -47.485 2833.744359172
20.07.06 06:36:19: root: DEBUG  : global_x(m) 0.759 global_y(m) 0.688
20.07.06 06:36:19: root: DEBUG  : heading(deg) -59.728
20.07.06 06:36:19: root: DEBUG  : vectorLength(m) 0.419 vectorDirection(deg) -112.4
20.07.06 06:36:19: root: DEBUG  : CurveFlip -1
20.07.06 06:36:19: root: DEBUG  : sleepTime(s) 0.046
20.07.06 06:36:19: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:19: root: DEBUG  : EffortLeft(duty) 0.003 0.746
20.07.06 06:36:19: root: DEBUG  : EffortRight(duty) 0.005 0.388
20.07.06 06:36:19: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:19: root: DEBUG  : Wheel_Increments(rad) 0.6291 0.1329
20.07.06 06:36:19: root: DEBUG  : Wheel_Speeds(rad/s) 9.2703 1.958
20.07.06 06:36:19: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.057 2833.800277224
20.07.06 06:36:19: root: DEBUG  : TimeStamp(s) 2833.800529777
20.07.06 06:36:19: root: DEBUG  : Gyro_raw(deg/s) -48.462 2833.804586624
20.07.06 06:36:19: root: DEBUG  : global_x(m) 0.767 global_y(m) 0.674
20.07.06 06:36:19: root: DEBUG  : heading(deg) -62.994
20.07.06 06:36:19: root: DEBUG  : vectorLength(m) 0.409 vectorDirection(deg) -114.1
20.07.06 06:36:19: root: DEBUG  : CurveFlip -1
20.07.06 06:36:19: root: DEBUG  : sleepTime(s) 0.054
20.07.06 06:36:19: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:19: root: DEBUG  : EffortLeft(duty) 0.002 0.748
